======= test_0002.test =======
C 2.397446 1.710702 0.390485
X 2.388496 2.352571 0.850326
X 3.128723 1.504935 0.181004
C 1.724048 0.536351 1.112500
X 2.161521 0.332255 1.736439
X 1.630834 -0.062623 0.602967
18
RMS=341.596950
C 0.211874 2.499514 -0.378350
X 0.325526 3.086202 0.137634
X -0.228422 2.726629 -0.989674
C -0.464057 1.315134 0.325202
X -0.451374 0.687049 -0.154711
X -1.198577 1.521442 0.527382
C 0.355929 1.035793 1.590032
X -0.001188 0.476064 2.016933
X 0.444561 1.711787 1.997433
C 1.563060 1.971657 -0.870137
X 1.452157 1.294943 -1.259407
X 1.916333 2.516790 -1.314055
C 2.397473 1.710665 0.390496
X 2.388570 2.352532 0.850350
X 3.128744 1.504882 0.180984
C 1.724041 0.536335 1.112514
X 2.161529 0.332215 1.736429
X 1.630820 -0.062635 0.602947
18
RMS=359.286076
C 0.208879 2.497494 -0.380338
X 0.319452 3.087569 0.133666
X -0.230750 2.722301 -0.993933
C -0.465270 1.314881 0.326675
X -0.452948 0.686046 -0.153380
X -1.199804 1.521321 0.528070
C 0.356201 1.036172 1.590902
X -0.001086 0.479010 2.019784
X 0.446528 1.714341 1.995767
C 1.564241 1.975660 -0.867198
X 1.455434 1.299277 -1.261299
X 1.917460 2.522325 -1.310349
C 2.399317 1.708043 0.391115
X 2.393630 2.349798 0.851970
X 3.130188 1.501320 0.179592
C 1.723834 0.535287 1.113486
X 2.161909 0.329401 1.735664
X 1.629785 -0.063245 0.601807
18
RMS=384.854519
C 0.207147 2.496367 -0.381423
X 0.316042 3.088290 0.131427
X -0.232040 2.719845 -0.996399
C -0.466020 1.314844 0.327454
X -0.453827 0.685515 -0.152510
X -1.200465 1.521199 0.528447
C 0.356335 1.036483 1.591414
X -0.000995 0.480690 2.021368
X 0.447619 1.715588 1.994759
C 1.564927 1.977868 -0.865547
X 1.457298 1.301780 -1.262336
X 1.918072 2.525480 -1.308249
C 2.400387 1.706534 0.391412
X 2.396461 2.348189 0.852863
X 3.130987 1.499334 0.178814
C 1.723853 0.534679 1.113987
X 2.162061 0.327795 1.735202
X 1.629160 -0.063480 0.601317
18
RMS=387.288103
C 0.206930 2.496234 -0.381553
X 0.315624 3.088372 0.131151
X -0.232196 2.719540 -0.996708
C -0.466119 1.314849 0.327542
X -0.453935 0.685454 -0.152389
X -1.200543 1.521178 0.528493
C 0.356350 1.036534 1.591479
X -0.000981 0.480897 2.021561
X 0.447751 1.715720 1.994628
C 1.565013 1.978131 -0.865350
X 1.457529 1.302096 -1.262459
X 1.918144 2.525872 -1.307987
C 2.400522 1.706348 0.391444
X 2.396806 2.347983 0.852971
X 3.131083 1.499092 0.178720
C 1.723869 0.534601 1.114040
X 2.162074 0.327596 1.735143
X 1.629079 -0.063497 0.601275
18
RMS=433.334380
C 0.202648 2.493754 -0.384002
X 0.307525 3.089837 0.125782
X -0.235167 2.713550 -1.002829
C -0.468175 1.315110 0.329114
X -0.456003 0.684353 -0.149784
X -1.202008 1.520672 0.529385
C 0.356621 1.037774 1.592758
X -0.000643 0.484957 2.025270
X 0.450272 1.717875 1.991958
C 1.566717 1.983064 -0.861645
X 1.462054 1.308399 -1.264731
X 1.919495 2.533569 -1.302838
C 2.403242 1.702733 0.391981
X 2.403465 2.343826 0.855019
X 3.132901 1.494410 0.176895
C 1.724448 0.533023 1.114907
X 2.162190 0.323680 1.733972
X 1.627416 -0.063586 0.600787
18
RMS=462.346428
C 0.200081 2.492388 -0.385453
X 0.302685 3.090632 0.122566
X -0.236908 2.709917 -1.006513
C -0.469446 1.315296 0.329965
X -0.457230 0.683743 -0.148097
X -1.202875 1.520334 0.529936
C 0.356797 1.038652 1.593497
X -0.000419 0.487379 2.027481
X 0.451753 1.718982 1.990327
C 1.567738 1.985882 -0.859580
X 1.464777 1.312267 -1.266004
X 1.920269 2.538210 -1.299685
C 2.404923 1.700623 0.392281
X 2.407414 2.341256 0.856221
X 3.133959 1.491609 0.175810
C 1.724882 0.532045 1.115297
X 2.162216 0.321319 1.733290
X 1.626385 -0.063535 0.600663
18
RMS=463.506276
C 0.199839 2.492271 -0.385591
X 0.302225 3.090700 0.122260
X -0.237070 2.709567 -1.006864
C -0.469569 1.315314 0.330038
X -0.457346 0.683689 -0.147926
X -1.202958 1.520300 0.529990
C 0.356816 1.038746 1.593563
X -0.000397 0.487609 2.027690
X 0.451891 1.719074 1.990171
C 1.567834 1.986137 -0.859400
X 1.465037 1.312643 -1.266117
X 1.920339 2.538654 -1.299378
C 2.405088 1.700430 0.392308
X 2.407786 2.341005 0.856333
X 3.134057 1.491342 0.175708
C 1.724928 0.531949 1.115321
X 2.162216 0.321093 1.733228
X 1.626284 -0.063522 0.600665
18
RMS=465.867583
C 0.194345 2.489883 -0.388730
X 0.291770 3.092088 0.115301
X -0.240675 2.701494 -1.014844
C -0.472414 1.315716 0.331517
X -0.459956 0.682570 -0.143806
X -1.204846 1.519468 0.531285
C 0.357301 1.041151 1.594959
X 0.000148 0.492793 2.032453
X 0.454985 1.720843 1.986597
C 1.570009 1.991649 -0.855683
X 1.470975 1.321395 -1.268480
X 1.921868 2.548804 -1.292211
C 2.408944 1.696174 0.392908
X 2.416170 2.335128 0.858835
X 3.136222 1.485256 0.173389
C 1.726087 0.529718 1.115600
X 2.162144 0.315922 1.731894
X 1.623924 -0.063051 0.601016
18
RMS=460.257437
C 0.191520 2.488796 -0.390418
X 0.286282 3.092733 0.111654
X -0.242519 2.697199 -1.018992
C -0.473893 1.315882 0.332210
X -0.461312 0.682030 -0.141542
X -1.205869 1.519026 0.532008
C 0.357605 1.042502 1.595583
X 0.000445 0.495490 2.034947
X 0.456581 1.721669 1.984755
C 1.571121 1.994393 -0.853963
X 1.474099 1.326075 -1.269613
X 1.922627 2.554141 -1.288336
C 2.411018 1.694052 0.393216
X 2.420522 2.331971 0.860125
X 3.137331 1.482045 0.172178
C 1.726687 0.528551 1.115598
X 2.162095 0.313193 1.731260
X 1.622659 -0.062749 0.601330
18
RMS=459.567677
C 0.191449 2.488772 -0.390463
X 0.286140 3.092747 0.111560
X -0.242565 2.697086 -1.019097
C -0.473930 1.315885 0.332226
X -0.461346 0.682018 -0.141482
X -1.205896 1.519015 0.532028
C 0.357615 1.042539 1.595595
X 0.000453 0.495559 2.035011
X 0.456622 1.721689 1.984709
C 1.571149 1.994461 -0.853925
X 1.474180 1.326198 -1.269640
X 1.922645 2.554279 -1.288233
C 2.411073 1.694000 0.393224
X 2.420633 2.331888 0.860158
X 3.137359 1.481962 0.172147
C 1.726701 0.528521 1.115594
X 2.162094 0.313122 1.731246
X 1.622625 -0.062740 0.601341
18
RMS=397.727295
C 0.187321 2.487601 -0.393275
X 0.277623 3.093505 0.105935
X -0.245262 2.690251 -1.025340
C -0.476115 1.315951 0.333072
X -0.463404 0.681318 -0.137696
X -1.207622 1.518340 0.533312
C 0.358271 1.044825 1.596140
X 0.000946 0.499654 2.038847
X 0.459013 1.722755 1.982028
C 1.572752 1.998293 -0.851998
X 1.479039 1.333693 -1.271072
X 1.923681 2.562549 -1.281844
C 2.414425 1.691088 0.393675
X 2.427220 2.326790 0.862094
X 3.139002 1.476917 0.170293
C 1.727509 0.526782 1.115148
X 2.162014 0.308855 1.730513
X 1.620588 -0.062167 0.602167
18
RMS=365.913844
C 0.185358 2.487139 -0.394782
X 0.273336 3.093830 0.103119
X -0.246565 2.686771 -1.028391
C -0.477153 1.315919 0.333452
X -0.464423 0.680992 -0.135733
X -1.208549 1.518015 0.534019
C 0.358662 1.045976 1.596253
X 0.001210 0.501684 2.040748
X 0.460196 1.723285 1.980766
C 1.573507 2.000136 -0.851226
X 1.481483 1.337504 -1.271718
X 1.924154 2.566684 -1.278512
C 2.416129 1.689736 0.393878
X 2.430481 2.324184 0.863054
X 3.139815 1.474358 0.169371
C 1.727838 0.525966 1.114822
X 2.161980 0.306705 1.730233
X 1.619542 -0.061885 0.602646
18
RMS=365.102844
C 0.185325 2.487132 -0.394811
X 0.273259 3.093835 0.103069
X -0.246587 2.686708 -1.028443
C -0.477170 1.315918 0.333459
X -0.464441 0.680987 -0.135697
X -1.208567 1.518010 0.534033
C 0.358671 1.045996 1.596252
X 0.001215 0.501720 2.040782
X 0.460217 1.723295 1.980746
C 1.573520 2.000168 -0.851216
X 1.481527 1.337572 -1.271728
X 1.924162 2.566757 -1.278450
C 2.416160 1.689713 0.393881
X 2.430538 2.324136 0.863071
X 3.139829 1.474312 0.169354
C 1.727842 0.525953 1.114815
X 2.161979 0.306667 1.730230
X 1.619522 -0.061881 0.602656
18
RMS=303.499359
C 0.183170 2.486816 -0.397062
X 0.267736 3.094132 0.099491
X -0.248107 2.682137 -1.032076
C -0.478293 1.315697 0.333864
X -0.465703 0.680612 -0.133052
X -1.209948 1.517646 0.535133
C 0.359349 1.047387 1.595919
X 0.001615 0.504249 2.043105
X 0.461698 1.724053 1.979405
C 1.574327 2.002396 -0.850693
X 1.484665 1.342536 -1.272404
X 1.924635 2.571971 -1.273833
C 2.418358 1.688267 0.394036
X 2.434586 2.320705 0.864278
X 3.140855 1.470957 0.168200
C 1.727997 0.525130 1.114181
X 2.161953 0.303912 1.730129
X 1.618110 -0.061604 0.603380
18
RMS=284.630919
C 0.182338 2.486704 -0.398147
X 0.265304 3.094250 0.097926
X -0.248734 2.680112 -1.033587
C -0.478722 1.315566 0.334040
X -0.466244 0.680441 -0.131876
X -1.210608 1.517502 0.535678
C 0.359689 1.047943 1.595650
X 0.001819 0.505338 2.044066
X 0.462347 1.724442 1.978899
C 1.574634 2.003388 -0.850533
X 1.486042 1.344709 -1.272696
X 1.924805 2.574225 -1.271719
C 2.419301 1.687689 0.394054
X 2.436330 2.319194 0.864809
X 3.141309 1.469464 0.167703
C 1.727985 0.524845 1.113883
X 2.161939 0.302717 1.730153
X 1.617465 -0.061529 0.603696
18
RMS=270.731924
C 0.181702 2.486602 -0.399214
X 0.263114 3.094355 0.096521
X -0.249258 2.678282 -1.034863
C -0.479047 1.315427 0.334206
X -0.466717 0.680270 -0.130816
X -1.211247 1.517389 0.536228
C 0.360029 1.048379 1.595305
X 0.002036 0.506296 2.044858
X 0.462933 1.724859 1.978522
C 1.574867 2.004317 -0.850420
X 1.487279 1.346643 -1.272973
X 1.924922 2.576212 -1.269744
C 2.420115 1.687209 0.394014
X 2.437870 2.317844 0.865290
X 3.141725 1.468104 0.167267
C 1.727899 0.524664 1.113620
X 2.161917 0.301665 1.730236
X 1.616860 -0.061518 0.603963
18
RMS=270.697925
C 0.181701 2.486602 -0.399216
X 0.263110 3.094355 0.096519
X -0.249259 2.678278 -1.034865
C -0.479047 1.315427 0.334207
X -0.466717 0.680270 -0.130814
X -1.211248 1.517389 0.536229
C 0.360030 1.048379 1.595305
X 0.002037 0.506298 2.044860
X 0.462934 1.724860 1.978521
C 1.574867 2.004319 -0.850420
X 1.487281 1.346646 -1.272974
X 1.924922 2.576216 -1.269740
C 2.420117 1.687208 0.394014
X 2.437872 2.317841 0.865290
X 3.141726 1.468102 0.167266
C 1.727898 0.524664 1.113619
X 2.161916 0.301663 1.730237
X 1.616859 -0.061518 0.603963
18
RMS=261.531109
C 0.181570 2.486550 -0.399619
X 0.262398 3.094395 0.096062
X -0.249404 2.677682 -1.035227
C -0.479114 1.315376 0.334272
X -0.466862 0.680196 -0.130474
X -1.211482 1.517363 0.536449
C 0.360159 1.048476 1.595136
X 0.002134 0.506593 2.045058
X 0.463129 1.725047 1.978447
C 1.574915 2.004660 -0.850380
X 1.487681 1.347253 -1.273088
X 1.924938 2.576834 -1.269055
C 2.420351 1.687069 0.393958
X 2.438355 2.317415 0.865450
X 3.141868 1.467649 0.167132
C 1.727824 0.524653 1.113550
X 2.161897 0.301344 1.730301
X 1.616643 -0.061555 0.604028
18
RMS=230.927007
C 0.181065 2.486209 -0.401919
X 0.258590 3.094630 0.093611
X -0.250113 2.674491 -1.037024
C -0.479371 1.315090 0.334660
X -0.467607 0.679746 -0.128678
X -1.212798 1.517248 0.537744
C 0.360899 1.048869 1.594100
X 0.002733 0.508128 2.045944
X 0.464189 1.726191 1.978178
C 1.575101 2.006605 -0.850135
X 1.489816 1.350434 -1.273779
X 1.924959 2.580071 -1.265275
C 2.421512 1.686360 0.393540
X 2.440890 2.315177 0.866313
X 3.142647 1.465199 0.166434
C 1.727302 0.524718 1.113233
X 2.161754 0.299705 1.730740
X 1.615432 -0.061871 0.604310
18
RMS=229.727515
C 0.181028 2.486153 -0.402179
X 0.258174 3.094662 0.093337
X -0.250183 2.674141 -1.037210
C -0.479393 1.315063 0.334709
X -0.467686 0.679685 -0.128486
X -1.212943 1.517238 0.537901
C 0.360983 1.048905 1.593986
X 0.002812 0.508289 2.046011
X 0.464309 1.726333 1.978157
C 1.575117 2.006838 -0.850089
X 1.490050 1.350774 -1.273873
X 1.924955 2.580421 -1.264850
C 2.421625 1.686279 0.393481
X 2.441165 2.314941 0.866409
X 3.142735 1.464926 0.166359
C 1.727237 0.524731 1.113212
X 2.161727 0.299540 1.730797
X 1.615290 -0.061920 0.604329
18
RMS=226.778933
C 0.180918 2.485736 -0.403670
X 0.255847 3.094870 0.091756
X -0.250534 2.672179 -1.038206
C -0.479485 1.314936 0.335025
X -0.468111 0.679278 -0.127442
X -1.213758 1.517195 0.538869
C 0.361466 1.049069 1.593353
X 0.003331 0.509147 2.046215
X 0.465011 1.727227 1.978082
C 1.575178 2.008253 -0.849713
X 1.491363 1.352635 -1.274515
X 1.924900 2.582367 -1.262409
C 2.422177 1.685803 0.393070
X 2.442693 2.313662 0.866950
X 3.143236 1.463371 0.165943
C 1.726822 0.524831 1.113169
X 2.161506 0.298705 1.731155
X 1.614441 -0.062266 0.604369
18
RMS=231.251052
C 0.180883 2.485417 -0.404541
X 0.254475 3.095014 0.090781
X -0.250718 2.671011 -1.038788
C -0.479540 1.314881 0.335237
X -0.468356 0.678993 -0.126843
X -1.214222 1.517175 0.539493
C 0.361756 1.049175 1.593019
X 0.003688 0.509626 2.046221
X 0.465446 1.727801 1.978044
C 1.575213 2.009150 -0.849403
X 1.492144 1.353721 -1.274973
X 1.924852 2.583528 -1.260934
C 2.422458 1.685494 0.392796
X 2.443597 2.312936 0.867269
X 3.143534 1.462433 0.165694
C 1.726567 0.524878 1.113192
X 2.161322 0.298274 1.731382
X 1.613902 -0.062507 0.604353
18
RMS=237.506115
C 0.180860 2.485021 -0.405402
X 0.253080 3.095180 0.089738
X -0.250885 2.669804 -1.039390
C -0.479604 1.314846 0.335479
X -0.468601 0.678655 -0.126249
X -1.214666 1.517158 0.540181
C 0.362054 1.049311 1.592737
X 0.004106 0.510083 2.046111
X 0.465911 1.728426 1.977999
C 1.575253 2.010115 -0.848994
X 1.492949 1.354825 -1.275521
X 1.924791 2.584736 -1.259398
C 2.422704 1.685146 0.392496
X 2.444525 2.312222 0.867590
X 3.143835 1.461455 0.165434
C 1.726302 0.524896 1.113261
X 2.161073 0.297902 1.731625
X 1.613314 -0.062784 0.604301
18
RMS=244.725464
C 0.180831 2.484571 -0.406196
X 0.251725 3.095359 0.088667
X -0.251027 2.668607 -1.039999
C -0.479685 1.314830 0.335740
X -0.468837 0.678283 -0.125683
X -1.215062 1.517146 0.540900
C 0.362347 1.049489 1.592530
X 0.004563 0.510498 2.045892
X 0.466387 1.729063 1.977943
C 1.575305 2.011092 -0.848509
X 1.493743 1.355909 -1.276134
X 1.924723 2.585952 -1.257871
C 2.422911 1.684771 0.392200
X 2.445439 2.311551 0.867897
X 3.144122 1.460479 0.165170
C 1.726046 0.524873 1.113365
X 2.160767 0.297606 1.731869
X 1.612703 -0.063078 0.604220
18
RMS=255.333311
C 0.180765 2.483949 -0.407098
X 0.250071 3.095594 0.087279
X -0.251178 2.667103 -1.040787
C -0.479813 1.314827 0.336088
X -0.469127 0.677776 -0.125000
X -1.215491 1.517134 0.541837
C 0.362712 1.049781 1.592366
X 0.005184 0.510968 2.045492
X 0.466997 1.729869 1.977850
C 1.575391 2.012313 -0.847817
X 1.494732 1.357265 -1.276977
X 1.924633 2.587505 -1.255960
C 2.423135 1.684263 0.391847
X 2.446574 2.310751 0.868259
X 3.144457 1.459253 0.164828
C 1.725739 0.524781 1.113528
X 2.160312 0.297327 1.732173
X 1.611908 -0.063460 0.604092
18
RMS=255.400401
C 0.180763 2.483941 -0.407108
X 0.250052 3.095597 0.087262
X -0.251179 2.667085 -1.040797
C -0.479815 1.314827 0.336092
X -0.469131 0.677770 -0.124992
X -1.215495 1.517133 0.541849
C 0.362716 1.049786 1.592366
X 0.005192 0.510973 2.045486
X 0.467004 1.729879 1.977848
C 1.575393 2.012327 -0.847808
X 1.494743 1.357281 -1.276987
X 1.924632 2.587524 -1.255938
C 2.423137 1.684257 0.391843
X 2.446588 2.310742 0.868263
X 3.144460 1.459238 0.164824
C 1.725736 0.524779 1.113530
X 2.160306 0.297325 1.732176
X 1.611898 -0.063464 0.604091
18
RMS=268.040181
C 0.180434 2.482563 -0.408467
X 0.246972 3.096081 0.084348
X -0.251370 2.664078 -1.042500
C -0.480188 1.314856 0.336854
X -0.469695 0.676643 -0.123728
X -1.216057 1.517122 0.543814
C 0.363437 1.050689 1.592398
X 0.006577 0.511715 2.044269
X 0.468252 1.731450 1.977565
C 1.575671 2.014622 -0.846204
X 1.496670 1.360006 -1.278889
X 1.924453 2.590756 -1.252186
C 2.423494 1.683117 0.391304
X 2.448795 2.309302 0.868872
X 3.144996 1.456808 0.164092
C 1.725187 0.524327 1.113914
X 2.159140 0.297104 1.732754
X 1.610232 -0.064238 0.603788
18
RMS=280.923508
C 0.180167 2.481800 -0.409092
X 0.245333 3.096341 0.082705
X -0.251446 2.662396 -1.043491
C -0.480423 1.314860 0.337291
X -0.470010 0.676007 -0.123041
X -1.216281 1.517118 0.544914
C 0.363845 1.051282 1.592478
X 0.007367 0.512079 2.043522
X 0.468943 1.732292 1.977389
C 1.575859 2.015807 -0.845307
X 1.497725 1.361547 -1.279970
X 1.924359 2.592599 -1.250124
C 2.423694 1.682458 0.391086
X 2.449999 2.308534 0.869169
X 3.145241 1.455470 0.163667
C 1.724891 0.524013 1.114109
X 2.158435 0.297055 1.733063
X 1.609301 -0.064659 0.603632
18
RMS=292.444434
C 0.179774 2.480978 -0.409647
X 0.243605 3.096616 0.080874
X -0.251500 2.660525 -1.044632
C -0.480708 1.314843 0.337787
X -0.470365 0.675305 -0.122295
X -1.216436 1.517118 0.546126
C 0.364307 1.052030 1.592606
X 0.008252 0.512435 2.042645
X 0.469699 1.733183 1.977183
C 1.576102 2.017000 -0.844341
X 1.498874 1.363285 -1.281172
X 1.924266 2.594684 -1.247873
C 2.423929 1.681709 0.390943
X 2.451303 2.307713 0.869449
X 3.145448 1.454010 0.163180
C 1.724568 0.523611 1.114289
X 2.157607 0.297067 1.733389
X 1.608274 -0.065110 0.603487
18
RMS=300.435922
C 0.179250 2.480141 -0.410111
X 0.241849 3.096892 0.078918
X -0.251527 2.658511 -1.045894
C -0.481028 1.314794 0.338327
X -0.470754 0.674570 -0.121505
X -1.216509 1.517119 0.547409
C 0.364816 1.052909 1.592752
X 0.009198 0.512774 2.041685
X 0.470491 1.734087 1.976961
C 1.576396 2.018139 -0.843360
X 1.500080 1.365181 -1.282445
X 1.924178 2.596956 -1.245499
C 2.424202 1.680892 0.390900
X 2.452665 2.306861 0.869698
X 3.145600 1.452473 0.162641
C 1.724220 0.523143 1.114432
X 2.156683 0.297133 1.733722
X 1.607189 -0.065576 0.603371
18
RMS=300.434597
C 0.179250 2.480140 -0.410111
X 0.241848 3.096892 0.078917
X -0.251527 2.658510 -1.045895
C -0.481028 1.314794 0.338327
X -0.470754 0.674570 -0.121504
X -1.216509 1.517119 0.547410
C 0.364816 1.052909 1.592752
X 0.009198 0.512775 2.041684
X 0.470492 1.734088 1.976961
C 1.576396 2.018140 -0.843360
X 1.500081 1.365181 -1.282446
X 1.924178 2.596958 -1.245498
C 2.424202 1.680891 0.390900
X 2.452666 2.306860 0.869698
X 3.145600 1.452473 0.162641
C 1.724220 0.523143 1.114432
X 2.156683 0.297133 1.733722
X 1.607188 -0.065576 0.603370
18
RMS=299.222142
C 0.179202 2.480091 -0.410127
X 0.241743 3.096908 0.078789
X -0.251526 2.658375 -1.045984
C -0.481051 1.314786 0.338364
X -0.470781 0.674524 -0.121452
X -1.216503 1.517120 0.547492
C 0.364852 1.052976 1.592759
X 0.009259 0.512793 2.041621
X 0.470542 1.734141 1.976947
C 1.576420 2.018197 -0.843304
X 1.500158 1.365312 -1.282527
X 1.924174 2.597113 -1.245345
C 2.424224 1.680836 0.390911
X 2.452752 2.306807 0.869708
X 3.145600 1.452375 0.162603
C 1.724196 0.523109 1.114433
X 2.156618 0.297142 1.733742
X 1.607119 -0.065604 0.603369
18
RMS=253.681214
C 0.177161 2.478365 -0.410477
X 0.238009 3.097462 0.074008
X -0.251395 2.653234 -1.049409
C -0.481902 1.314397 0.339781
X -0.471845 0.672863 -0.119494
X -1.216062 1.517137 0.550545
C 0.366252 1.055622 1.592973
X 0.011551 0.513414 2.039232
X 0.472381 1.736045 1.976453
C 1.577368 2.020033 -0.841383
X 1.503018 1.370337 -1.285521
X 1.924055 2.603080 -1.239651
C 2.425121 1.678712 0.391597
X 2.455911 2.304817 0.869967
X 3.145449 1.448740 0.161147
C 1.723258 0.521815 1.114360
X 2.154108 0.297574 1.734446
X 1.604560 -0.066646 0.603427
18
RMS=244.450787
C 0.176429 2.477848 -0.410548
X 0.236880 3.097634 0.072507
X -0.251335 2.651542 -1.050538
C -0.482154 1.314233 0.340253
X -0.472215 0.672366 -0.118847
X -1.215849 1.517140 0.551505
C 0.366725 1.056474 1.592944
X 0.012272 0.513615 2.038508
X 0.472952 1.736623 1.976332
C 1.577687 2.020522 -0.840850
X 1.503932 1.372002 -1.286456
X 1.924033 2.605040 -1.237827
C 2.425441 1.678010 0.391901
X 2.456906 2.304183 0.870010
X 3.145323 1.447590 0.160671
C 1.722927 0.521443 1.114273
X 2.153282 0.297716 1.734654
X 1.603764 -0.066979 0.603509
18
RMS=232.491458
C 0.175687 2.477398 -0.410598
X 0.235894 3.097793 0.071154
X -0.251268 2.649926 -1.051611
C -0.482358 1.314045 0.340711
X -0.472591 0.671942 -0.118223
X -1.215587 1.517139 0.552377
C 0.367184 1.057246 1.592804
X 0.012926 0.513814 2.037889
X 0.473464 1.737131 1.976262
C 1.577992 2.020895 -0.840435
X 1.504780 1.373598 -1.287298
X 1.924028 2.606898 -1.236132
C 2.425764 1.677336 0.392250
X 2.457814 2.303595 0.870018
X 3.145133 1.446535 0.160223
C 1.722587 0.521160 1.114133
X 2.152498 0.297840 1.734826
X 1.603054 -0.067291 0.603650
18
RMS=219.381255
C 0.174997 2.477022 -0.410650
X 0.235083 3.097937 0.070015
X -0.251203 2.648465 -1.052567
C -0.482501 1.313851 0.341130
X -0.472955 0.671609 -0.117653
X -1.215303 1.517133 0.553123
C 0.367604 1.057882 1.592563
X 0.013484 0.514010 2.037407
X 0.473894 1.737553 1.976247
C 1.578259 2.021168 -0.840141
X 1.505526 1.375037 -1.288015
X 1.924039 2.608555 -1.234642
C 2.426065 1.676726 0.392603
X 2.458597 2.303080 0.869998
X 3.144898 1.445623 0.159831
C 1.722258 0.520985 1.113960
X 2.151797 0.297934 1.734957
X 1.602459 -0.067570 0.603835
18
RMS=205.899056
C 0.174363 2.476694 -0.410725
X 0.234408 3.098075 0.069056
X -0.251145 2.647123 -1.053426
C -0.482586 1.313657 0.341517
X -0.473314 0.671350 -0.117120
X -1.215003 1.517122 0.553770
C 0.367988 1.058392 1.592232
X 0.013964 0.514212 2.037042
X 0.474260 1.737906 1.976277
C 1.578492 2.021381 -0.839938
X 1.506195 1.376348 -1.288638
X 1.924064 2.610048 -1.233311
C 2.426343 1.676165 0.392942
X 2.459285 2.302621 0.869961
X 3.144629 1.444820 0.159487
C 1.721937 0.520910 1.113766
X 2.151162 0.297999 1.735050
X 1.601961 -0.067825 0.604058
18
RMS=198.993968
C 0.174114 2.476565 -0.410774
X 0.234161 3.098134 0.068705
X -0.251125 2.646581 -1.053763
C -0.482600 1.313574 0.341673
X -0.473470 0.671265 -0.116900
X -1.214867 1.517114 0.554017
C 0.368140 1.058562 1.592055
X 0.014146 0.514306 2.036927
X 0.474396 1.738036 1.976306
C 1.578578 2.021462 -0.839878
X 1.506460 1.376872 -1.288877
X 1.924079 2.610636 -1.232788
C 2.426451 1.675938 0.393077
X 2.459551 2.302441 0.869940
X 3.144499 1.444509 0.159357
C 1.721801 0.520918 1.113677
X 2.150908 0.298016 1.735076
X 1.601778 -0.067928 0.604169
18
RMS=178.374856
C 0.173392 2.476171 -0.410988
X 0.233482 3.098328 0.067751
