======= test_0003.test =======
X -0.114604 2.899361 -0.270097
C -0.338177 1.503044 1.051913
X -0.997747 1.730061 1.427421
X 0.311909 1.684176 1.453456
C -0.383210 0.008851 0.756840
X -0.731529 -0.370963 1.352955
X -0.752156 -0.109586 0.071785
C 0.824402 1.422537 -1.123140
X 1.234812 1.959526 -1.509867
C 1.783059 0.522649 -0.338687
X 2.309170 0.958762 0.039307
C 1.078095 -0.420214 0.635872
X 1.420825 -0.371256 1.345870
X 1.107957 -1.158715 0.352699
C 0.281683 0.410781 -2.123721
X -0.147291 -0.143540 -1.740803
X -0.125687 0.763280 -2.690448
C 1.570419 -0.209174 -2.659463
X 1.895880 0.285102 -3.189994
X 1.430682 -0.918378 -2.962192
C 2.474721 -0.311695 -1.423174
X 3.182730 -0.012522 -1.583614
X 2.514878 -1.065827 -1.191488
25
RMS=537.136486
C -0.287289 2.132365 -0.336231
X -0.976593 2.018356 -0.699635
X -0.113527 2.900103 -0.269761
C -0.342487 1.504356 1.053091
X -0.995993 1.729105 1.425870
X 0.313236 1.683938 1.453787
C -0.383068 0.008262 0.757862
X -0.730858 -0.370873 1.353269
X -0.752643 -0.109990 0.071794
C 0.825862 1.427290 -1.127020
X 1.233758 1.957278 -1.507379
C 1.788618 0.526604 -0.336158
X 2.305621 0.956393 0.037219
C 1.078701 -0.426300 0.638443
X 1.420433 -0.369410 1.344148
X 1.107394 -1.155911 0.352143
C 0.276230 0.402247 -2.117475
X -0.144290 -0.139126 -1.743722
X -0.124744 0.766272 -2.693207
C 1.573977 -0.202879 -2.664051
X 1.894738 0.282200 -3.187687
X 1.429371 -0.920770 -2.961259
C 2.473502 -0.316264 -1.422747
X 3.183083 -0.011182 -1.583796
X 2.514971 -1.064063 -1.191498
25
RMS=75.403783
C -0.286416 2.132897 -0.335920
X -0.976978 2.018427 -0.699976
X -0.113724 2.899829 -0.269756
C -0.341382 1.503808 1.052585
X -0.996720 1.729271 1.426146
X 0.312637 1.683989 1.453749
C -0.382980 0.008190 0.757962
X -0.730782 -0.370992 1.353622
X -0.752738 -0.110337 0.072156
C 0.825400 1.425707 -1.125746
X 1.234217 1.958193 -1.508261
C 1.786860 0.525524 -0.336867
X 2.306617 0.957121 0.037793
C 1.078621 -0.424213 0.637837
X 1.420661 -0.370093 1.344474
X 1.107649 -1.156907 0.352137
C 0.278314 0.406214 -2.120428
X -0.145756 -0.140514 -1.742923
X -0.124713 0.765498 -2.692387
C 1.572256 -0.206285 -2.661840
X 1.895400 0.283091 -3.188964
X 1.429717 -0.919858 -2.961321
C 2.474297 -0.313794 -1.423261
X 3.182608 -0.011763 -1.583560
X 2.514934 -1.065003 -1.191251
25
RMS=62.567556
C -0.286336 2.132920 -0.335907
X -0.976949 2.018541 -0.700065
X -0.113658 2.899829 -0.269705
C -0.341347 1.503708 1.052512
X -0.996903 1.729201 1.426040
X 0.312437 1.683971 1.453752
C -0.382991 0.008075 0.758108
X -0.730602 -0.371072 1.353957
X -0.752827 -0.110640 0.072458
C 0.825470 1.425806 -1.125819
X 1.234254 1.958274 -1.508243
C 1.786798 0.525564 -0.336893
X 2.306600 0.957196 0.037802
C 1.078651 -0.424141 0.637710
X 1.420784 -0.370178 1.344482
X 1.107714 -1.156926 0.352091
C 0.278287 0.406198 -2.120443
X -0.145887 -0.140132 -1.743218
X -0.124529 0.765809 -2.692668
C 1.572357 -0.206042 -2.661999
X 1.895353 0.282669 -3.188936
X 1.429552 -0.920148 -2.961117
C 2.474144 -0.314017 -1.423085
X 3.182655 -0.011640 -1.583615
X 2.514974 -1.064824 -1.191200
25
RMS=62.244772
C -0.286249 2.132956 -0.335937
X -0.976876 2.018701 -0.700173
X -0.113544 2.899836 -0.269617
C -0.341461 1.503591 1.052426
X -0.997108 1.729074 1.425844
X 0.312204 1.683944 1.453777
C -0.382968 0.007881 0.758365
X -0.730328 -0.371180 1.354444
X -0.752985 -0.111088 0.072884
C 0.825532 1.425900 -1.125883
X 1.234335 1.958414 -1.508248
C 1.786731 0.525646 -0.336912
X 2.306558 0.957280 0.037796
C 1.078720 -0.424133 0.637650
X 1.420939 -0.370266 1.344423
X 1.107796 -1.156911 0.351990
C 0.278331 0.406494 -2.120697
X -0.146144 -0.139704 -1.743580
X -0.124238 0.766204 -2.692994
C 1.572284 -0.206233 -2.661949
X 1.895398 0.282235 -3.189071
X 1.429359 -0.920386 -2.960825
C 2.474109 -0.313951 -1.423020
X 3.182597 -0.011557 -1.583618
X 2.515009 -1.064747 -1.191074
25
RMS=61.885946
C -0.286161 2.133004 -0.335986
X -0.976745 2.018933 -0.700326
X -0.113361 2.899854 -0.269482
C -0.341661 1.503427 1.052298
X -0.997405 1.728879 1.425544
X 0.311871 1.683904 1.453822
C -0.382920 0.007584 0.758773
X -0.729913 -0.371337 1.355158
X -0.753229 -0.111754 0.073504
C 0.825615 1.426063 -1.126007
X 1.234460 1.958616 -1.508242
C 1.786672 0.525787 -0.336928
X 2.306479 0.957395 0.037779
C 1.078817 -0.424161 0.637609
X 1.421167 -0.370378 1.344311
X 1.107917 -1.156876 0.351824
C 0.278373 0.406895 -2.121044
X -0.146517 -0.139057 -1.744122
X -0.123801 0.766818 -2.693502
C 1.572202 -0.206478 -2.661887
X 1.895458 0.281576 -3.189263
X 1.429060 -0.920764 -2.960387
C 2.474055 -0.313885 -1.422946
X 3.182507 -0.011422 -1.583618
X 2.515060 -1.064621 -1.190881
25
RMS=61.434342
C -0.286013 2.133082 -0.336049
X -0.976566 2.019271 -0.700561
X -0.113093 2.899876 -0.269284
C -0.341943 1.503176 1.052111
X -0.997861 1.728592 1.425102
X 0.311367 1.683849 1.453889
C -0.382854 0.007145 0.759368
X -0.729295 -0.371571 1.356224
X -0.753582 -0.112742 0.074434
C 0.825720 1.426287 -1.126179
X 1.234659 1.958931 -1.508242
C 1.786553 0.525968 -0.336959
X 2.306389 0.957586 0.037767
C 1.078953 -0.424176 0.637527
X 1.421516 -0.370553 1.344158
X 1.108099 -1.156842 0.351576
C 0.278454 0.407545 -2.121598
X -0.147090 -0.138125 -1.744908
X -0.123142 0.767733 -2.694255
C 1.572060 -0.206902 -2.661776
X 1.895561 0.280616 -3.189567
X 1.428615 -0.921313 -2.959728
C 2.473990 -0.313752 -1.422845
X 3.182366 -0.011229 -1.583617
X 2.515137 -1.064453 -1.190589
25
RMS=62.172001
C -0.285844 2.133171 -0.336155
X -0.976282 2.019766 -0.700890
X -0.112686 2.899920 -0.268986
C -0.342404 1.502822 1.051839
X -0.998528 1.728160 1.424439
X 0.310630 1.683771 1.454002
C -0.382743 0.006497 0.760275
X -0.728371 -0.371912 1.357792
X -0.754109 -0.114200 0.075800
C 0.825902 1.426679 -1.126483
X 1.234939 1.959375 -1.508200
C 1.786459 0.526301 -0.336980
X 2.306211 0.957834 0.037727
C 1.079171 -0.424276 0.637449
X 1.422026 -0.370789 1.343902
X 1.108357 -1.156763 0.351200
C 0.278517 0.408359 -2.122317
X -0.147908 -0.136678 -1.746118
X -0.122156 0.769144 -2.695422
C 1.571917 -0.207358 -2.661678
X 1.895687 0.279121 -3.189980
X 1.427928 -0.922201 -2.958746
C 2.473839 -0.313681 -1.422669
X 3.182183 -0.010908 -1.583629
X 2.515265 -1.064154 -1.190169
25
RMS=112.603952
C -0.285382 2.133412 -0.336252
X -0.975982 2.020473 -0.701427
X -0.112168 2.899912 -0.268561
C -0.342933 1.502239 1.051450
X -0.999602 1.727549 1.423506
X 0.309460 1.683684 1.454149
C -0.382581 0.005550 0.761506
X -0.727025 -0.372417 1.360132
X -0.754834 -0.116334 0.077867
C 0.826060 1.426943 -1.126655
X 1.235436 1.960199 -1.508304
C 1.785934 0.526498 -0.337123
X 2.306198 0.958364 0.037785
C 1.079445 -0.424057 0.637146
X 1.422836 -0.371261 1.343632
X 1.108776 -1.156818 0.350676
C 0.278919 0.410404 -2.123985
X -0.149347 -0.134886 -1.747708
X -0.120670 0.771017 -2.696911
C 1.571293 -0.209064 -2.661138
X 1.896044 0.277232 -3.190857
X 1.427014 -0.923144 -2.957269
C 2.473956 -0.312849 -1.422587
X 3.181728 -0.010620 -1.583577
X 2.515424 -1.064026 -1.189496
25
RMS=1035.130934
C -0.286517 2.132705 -0.336717
X -0.974674 2.021578 -0.701764
X -0.110889 2.900462 -0.267885
C -0.344850 1.501931 1.050886
X -1.000646 1.726420 1.421845
X 0.308206 1.683497 1.454653
C -0.382351 0.004234 0.764083
X -0.724831 -0.373091 1.363268
X -0.756083 -0.119433 0.080486
C 0.827285 1.430237 -1.129372
X 1.235423 1.959989 -1.506814
C 1.788631 0.529247 -0.336355
X 2.304101 0.957782 0.036913
C 1.080214 -0.426936 0.638041
X 1.423700 -0.370981 1.342401
X 1.109053 -1.155470 0.349690
C 0.276680 0.405528 -2.120737
X -0.149446 -0.128854 -1.752123
X -0.118601 0.775922 -2.701421
C 1.574390 -0.201677 -2.664265
X 1.894856 0.271062 -3.189602
X 1.424541 -0.928216 -2.955161
C 2.470759 -0.318792 -1.420637
X 3.182931 -0.008335 -1.584336
X 2.516122 -1.060806 -1.189076
25
RMS=403.049498
C -0.284721 2.133810 -0.336505
X -0.975462 2.021554 -0.702231
X -0.111338 2.899889 -0.267834
C -0.344062 1.501355 1.050866
X -1.001288 1.726517 1.421950
X 0.307617 1.683578 1.454470
C -0.382180 0.003998 0.763624
X -0.724823 -0.373210 1.363872
X -0.756045 -0.119762 0.081155
C 0.826269 1.427196 -1.126760
X 1.236281 1.961657 -1.508532
C 1.784998 0.526801 -0.337395
X 2.306244 0.959200 0.037898
C 1.080000 -0.423741 0.636906
X 1.424099 -0.372015 1.343040
X 1.109428 -1.156907 0.349746
C 0.279876 0.414499 -2.127269
X -0.151905 -0.132258 -1.750148
X -0.118205 0.773948 -2.699170
C 1.569735 -0.212950 -2.659580
X 1.896893 0.274499 -3.192708
X 1.425598 -0.924407 -2.954907
C 2.474562 -0.310629 -1.422793
X 3.180751 -0.010353 -1.583380
X 2.515678 -1.064272 -1.188311
25
RMS=58.001427
C -0.285039 2.133569 -0.336493
X -0.975271 2.021673 -0.702239
X -0.111174 2.900018 -0.267798
C -0.344160 1.501368 1.050797
X -1.001390 1.726419 1.421817
X 0.307493 1.683557 1.454522
C -0.382253 0.003932 0.763857
X -0.724607 -0.373268 1.364119
X -0.756113 -0.120013 0.081368
C 0.826554 1.428056 -1.127487
X 1.236145 1.961374 -1.508082
C 1.785807 0.527403 -0.337158
X 2.305738 0.958975 0.037686
C 1.080030 -0.424421 0.636953
X 1.424192 -0.371878 1.342941
X 1.109424 -1.156593 0.349692
C 0.279005 0.412266 -2.125660
X -0.151457 -0.130970 -1.750980
X -0.118049 0.774837 -2.700086
C 1.571069 -0.209881 -2.661036
X 1.896314 0.273130 -3.191873
X 1.425110 -0.925703 -2.954673
C 2.473435 -0.312994 -1.422043
X 3.181354 -0.009686 -1.583698
X 2.515845 -1.063171 -1.188445
25
RMS=57.401130
C -0.285021 2.133580 -0.336518
X -0.975216 2.021753 -0.702287
X -0.111110 2.900021 -0.267744
C -0.344276 1.501313 1.050761
X -1.001506 1.726335 1.421694
X 0.307362 1.683552 1.454553
C -0.382225 0.003821 0.764022
X -0.724435 -0.373325 1.364394
X -0.756200 -0.120265 0.081609
C 0.826599 1.428148 -1.127549
X 1.236185 1.961442 -1.508056
C 1.785824 0.527483 -0.337142
X 2.305685 0.958998 0.037662
C 1.080081 -0.424463 0.636958
X 1.424282 -0.371917 1.342881
X 1.109465 -1.156572 0.349618
C 0.279002 0.412418 -2.125800
X -0.151601 -0.130690 -1.751219
X -0.117853 0.775097 -2.700290
C 1.571029 -0.210018 -2.661018
X 1.896336 0.272843 -3.191952
X 1.424985 -0.925835 -2.954479
C 2.473434 -0.312953 -1.422036
X 3.181301 -0.009639 -1.583695
X 2.515874 -1.063128 -1.188367
25
RMS=57.187324
C -0.284976 2.133602 -0.336542
X -0.975147 2.021872 -0.702369
X -0.111021 2.900025 -0.267665
C -0.344406 1.501222 1.050698
X -1.001700 1.726217 1.421521
X 0.307150 1.683546 1.454597
C -0.382186 0.003656 0.764263
X -0.724182 -0.373412 1.364807
X -0.756326 -0.120642 0.081975
C 0.826650 1.428246 -1.127616
X 1.236259 1.961569 -1.508037
C 1.785799 0.527566 -0.337151
X 2.305645 0.959061 0.037652
C 1.080146 -0.424481 0.636934
X 1.424426 -0.371990 1.342812
X 1.109533 -1.156559 0.349514
C 0.279036 0.412673 -2.126024
X -0.151837 -0.130288 -1.751564
X -0.117568 0.775481 -2.700598
C 1.570972 -0.210190 -2.660974
X 1.896368 0.272413 -3.192074
X 1.424795 -0.926058 -2.954200
C 2.473408 -0.312909 -1.422004
X 3.181240 -0.009563 -1.583700
X 2.515921 -1.063055 -1.188255
25
RMS=56.891439
C -0.284905 2.133633 -0.336572
X -0.975048 2.022047 -0.702494
X -0.110890 2.900030 -0.267547
C -0.344590 1.501085 1.050605
X -1.001995 1.726041 1.421265
X 0.306827 1.683538 1.454662
C -0.382127 0.003411 0.764618
X -0.723803 -0.373542 1.365425
X -0.756511 -0.121203 0.082523
C 0.826719 1.428384 -1.127711
X 1.236376 1.961765 -1.508012
C 1.785745 0.527675 -0.337170
X 2.305598 0.959165 0.037643
C 1.080239 -0.424502 0.636886
X 1.424646 -0.372103 1.342714
X 1.109638 -1.156541 0.349360
C 0.279089 0.413060 -2.126356
X -0.152191 -0.129695 -1.752074
X -0.117140 0.776060 -2.701066
C 1.570888 -0.210440 -2.660909
X 1.896419 0.271778 -3.192261
X 1.424506 -0.926408 -2.953781
C 2.473368 -0.312848 -1.421946
X 3.181156 -0.009442 -1.583714
X 2.515989 -1.062948 -1.188089
25
RMS=56.457943
C -0.284805 2.133679 -0.336617
X -0.974901 2.022302 -0.702680
X -0.110692 2.900039 -0.267371
C -0.344873 1.500882 1.050469
X -1.002433 1.725778 1.420882
X 0.306349 1.683528 1.454762
C -0.382038 0.003047 0.765148
X -0.723238 -0.373733 1.366343
X -0.756784 -0.122036 0.083337
C 0.826822 1.428598 -1.127858
X 1.236549 1.962055 -1.507969
C 1.785675 0.527844 -0.337191
X 2.305523 0.959315 0.037626
C 1.080377 -0.424542 0.636822
X 1.424972 -0.372269 1.342564
X 1.109792 -1.156512 0.349130
C 0.279161 0.413637 -2.126850
X -0.152717 -0.128813 -1.752831
X -0.116498 0.776931 -2.701769
C 1.570760 -0.210822 -2.660815
X 1.896501 0.270840 -3.192544
X 1.424068 -0.926940 -2.953150
C 2.473311 -0.312754 -1.421862
X 3.181031 -0.009259 -1.583736
X 2.516089 -1.062794 -1.187839
25
RMS=55.844637
C -0.284652 2.133746 -0.336678
X -0.974692 2.022675 -0.702956
X -0.110407 2.900049 -0.267111
C -0.345278 1.500580 1.050267
X -1.003096 1.725390 1.420320
X 0.305627 1.683519 1.454914
C -0.381904 0.002511 0.765932
X -0.722398 -0.374017 1.367702
X -0.757183 -0.123267 0.084546
C 0.826971 1.428902 -1.128062
X 1.236811 1.962496 -1.507906
C 1.785550 0.528080 -0.337233
X 2.305431 0.959548 0.037611
C 1.080582 -0.424583 0.636712
X 1.425463 -0.372524 1.342348
X 1.110023 -1.156478 0.348790
C 0.279282 0.414502 -2.127590
X -0.153511 -0.127502 -1.753955
X -0.115541 0.778232 -2.702821
C 1.570572 -0.211378 -2.660675
X 1.896621 0.269437 -3.192965
X 1.423410 -0.927746 -2.952209
C 2.473222 -0.312623 -1.421732
X 3.180852 -0.008982 -1.583778
X 2.516243 -1.062565 -1.187470
25
RMS=55.776393
C -0.284463 2.133828 -0.336782
X -0.974370 2.023211 -0.703347
X -0.109988 2.900065 -0.266725
C -0.345962 1.500156 1.049997
X -1.004048 1.724801 1.419471
X 0.304583 1.683515 1.455157
C -0.381695 0.001719 0.767089
X -0.721148 -0.374430 1.369701
X -0.757765 -0.125071 0.086326
C 0.827211 1.429413 -1.128405
X 1.237181 1.963114 -1.507769
C 1.785465 0.528490 -0.337243
X 2.305237 0.959839 0.037547
C 1.080901 -0.424735 0.636610
X 1.426182 -0.372874 1.341991
X 1.110352 -1.156389 0.348274
C 0.279401 0.415759 -2.128670
X -0.154659 -0.125535 -1.755647
X -0.114093 0.780178 -2.704380
C 1.570278 -0.212284 -2.660468
X 1.896809 0.267362 -3.193604
X 1.422429 -0.928912 -2.950795
C 2.473125 -0.312399 -1.421576
X 3.180563 -0.008577 -1.583831
X 2.516474 -1.062247 -1.186920
25
RMS=105.183321
C -0.283991 2.134024 -0.336796
X -0.974035 2.023975 -0.704006
X -0.109490 2.900029 -0.266181
C -0.346335 1.499394 1.049456
X -1.005760 1.724037 1.418412
X 0.302788 1.683536 1.455482
C -0.381385 0.000620 0.768825
X -0.719343 -0.375040 1.372597
X -0.758574 -0.127715 0.088932
C 0.827430 1.429679 -1.128535
X 1.237872 1.964336 -1.507793
C 1.784638 0.528596 -0.337658
X 2.305446 0.960631 0.037781
C 1.081286 -0.424225 0.636025
X 1.427334 -0.373639 1.341728
X 1.110923 -1.156593 0.347590
C 0.280104 0.417869 -2.130430
X -0.156624 -0.122752 -1.758046
X -0.112076 0.782975 -2.706679
C 1.569933 -0.213012 -2.660131
X 1.896975 0.264088 -3.194480
X 1.420945 -0.930935 -2.948793
C 2.472732 -0.312335 -1.421090
X 3.180323 -0.007925 -1.584045
X 2.516884 -1.061619 -1.186162
25
RMS=1342.340791
C -0.285727 2.133045 -0.338421
X -0.972129 2.024911 -0.703757
X -0.107817 2.900656 -0.265140
C -0.355242 1.500261 1.050992
X -1.004417 1.721526 1.414552
X 0.303255 1.683576 1.456639
C -0.380900 -0.001411 0.770337
X -0.716293 -0.375812 1.377144
X -0.759805 -0.131155 0.092899
C 0.829525 1.436325 -1.133251
X 1.237012 1.962226 -1.504578
C 1.792308 0.534858 -0.333195
X 2.299827 0.957153 0.034018
C 1.082955 -0.433323 0.640311
X 1.427998 -0.371584 1.338180
X 1.110584 -1.152354 0.345749
C 0.274203 0.417706 -2.130818
X -0.155904 -0.116843 -1.763099
X -0.107165 0.788299 -2.710154
C 1.568116 -0.222618 -2.660251
X 1.898613 0.261720 -3.196689
X 1.418972 -0.929946 -2.944349
C 2.475632 -0.308672 -1.423739
X 3.177576 -0.007673 -1.582878
X 2.516821 -1.062872 -1.184503
25
RMS=452.895391
C -0.283352 2.134507 -0.336654
X -0.973541 2.025045 -0.705082
X -0.108795 2.899837 -0.265340
C -0.346176 1.497985 1.048142
X -1.008948 1.723007 1.417079
X 0.299744 1.683649 1.456134
C -0.380732 -0.001133 0.772070
X -0.716488 -0.375909 1.376872
X -0.759959 -0.131857 0.092791
C 0.827356 1.429220 -1.128180
X 1.239415 1.966949 -1.508266
C 1.782034 0.527668 -0.339361
X 2.306995 0.962829 0.039077
C 1.081831 -0.422225 0.635196
X 1.429178 -0.375160 1.341346
X 1.111936 -1.157607 0.346373
C 0.282139 0.421600 -2.133498
X -0.160215 -0.118537 -1.761714
X -0.109050 0.787304 -2.710301
C 1.569543 -0.212881 -2.659177
X 1.897071 0.258497 -3.195906
X 1.418489 -0.934863 -2.945899
C 2.471578 -0.312780 -1.420127
X 3.180260 -0.006756 -1.584556
X 2.517688 -1.060391 -1.185019
25
RMS=62.603984
C -0.283687 2.134095 -0.337053
X -0.973290 2.025128 -0.704879
X -0.108564 2.900058 -0.265243
C -0.348324 1.498472 1.048992
X -1.008076 1.722540 1.416305
X 0.300301 1.683629 1.456198
C -0.380853 -0.001246 0.771533
X -0.716263 -0.376001 1.377413
X -0.759884 -0.131988 0.093273
C 0.827919 1.431083 -1.129469
X 1.238885 1.965906 -1.507333
C 1.784600 0.529588 -0.337600
X 2.305172 0.961446 0.037727
C 1.082027 -0.425069 0.635888
X 1.429160 -0.374364 1.340770
X 1.111665 -1.156243 0.346294
C 0.280123 0.420916 -2.133029
X -0.159346 -0.117786 -1.762360
X -0.108291 0.787899 -2.710548
C 1.569129 -0.215695 -2.659693
X 1.897475 0.258956 -3.196123
X 1.418428 -0.933730 -2.945137
C 2.472698 -0.311706 -1.420920
X 3.179497 -0.006915 -1.584171
X 2.517497 -1.060971 -1.184836
25
RMS=51.639037
C -0.283701 2.134113 -0.337075
X -0.973236 2.025185 -0.704909
X -0.108515 2.900044 -0.265192
C -0.348488 1.498428 1.048950
X -1.008173 1.722449 1.416186
X 0.300158 1.683638 1.456254
C -0.380795 -0.001366 0.771740
X -0.716089 -0.376047 1.377661
X -0.759977 -0.132220 0.093489
C 0.828093 1.431289 -1.129605
X 1.238827 1.965868 -1.507215
C 1.784885 0.529897 -0.337426
X 2.304880 0.961256 0.037543
C 1.082142 -0.425075 0.635965
X 1.429218 -0.374421 1.340650
X 1.111690 -1.156250 0.346214
C 0.280168 0.421048 -2.133176
X -0.159514 -0.117486 -1.762622
X -0.108093 0.788189 -2.710776
C 1.569083 -0.215776 -2.659614
X 1.897493 0.258621 -3.196229
X 1.418283 -0.933913 -2.944957
C 2.472627 -0.311685 -1.420896
X 3.179477 -0.006858 -1.584186
X 2.517558 -1.060929 -1.184773
25
RMS=51.195216
C -0.283649 2.134128 -0.337102
X -0.973181 2.025276 -0.704979
X -0.108467 2.900037 -0.265112
C -0.348618 1.498342 1.048900
X -1.008377 1.722327 1.416026
X 0.299907 1.683651 1.456315
C -0.380738 -0.001513 0.771980
X -0.715833 -0.376130 1.378059
X -0.760083 -0.132571 0.093848
C 0.828205 1.431368 -1.129619
X 1.238870 1.965998 -1.507177
C 1.784842 0.529985 -0.337449
X 2.304820 0.961272 0.037509
C 1.082258 -0.425043 0.635930
X 1.429348 -0.374530 1.340579
X 1.111759 -1.156238 0.346115
C 0.280224 0.421341 -2.133431
X -0.159765 -0.117057 -1.762985
X -0.107778 0.788598 -2.711105
C 1.569008 -0.215980 -2.659571
X 1.897520 0.258147 -3.196364
X 1.418066 -0.934157 -2.944651
C 2.472630 -0.311590 -1.420820
X 3.179410 -0.006795 -1.584227
X 2.517620 -1.060865 -1.184669
25
RMS=50.961284
C -0.283595 2.134134 -0.337117
X -0.973088 2.025403 -0.705093
X -0.108383 2.900036 -0.264996
C -0.348822 1.498219 1.048825
X -1.008689 1.722144 1.415782
X 0.299551 1.683671 1.456411
C -0.380654 -0.001734 0.772326
X -0.715443 -0.376251 1.378654
X -0.760231 -0.133092 0.094389
C 0.828284 1.431508 -1.129686
X 1.238982 1.966199 -1.507114
C 1.784811 0.530084 -0.337473
X 2.304762 0.961341 0.037481
C 1.082353 -0.425087 0.635874
X 1.429578 -0.374660 1.340490
X 1.111873 -1.156185 0.345957
C 0.280286 0.421738 -2.133758
X -0.160126 -0.116404 -1.763540
X -0.107300 0.789231 -2.711612
C 1.568923 -0.216235 -2.659493
X 1.897560 0.257437 -3.196569
X 1.417734 -0.934553 -2.944192
C 2.472578 -0.311556 -1.420768
X 3.179344 -0.006661 -1.584276
X 2.517713 -1.060730 -1.184500
25
RMS=51.147749
C -0.283519 2.134168 -0.337144
X -0.972955 2.025579 -0.705263
X -0.108255 2.900021 -0.264822
C -0.349120 1.498030 1.048729
X -1.009170 1.721873 1.415415
X 0.299029 1.683704 1.456551
C -0.380537 -0.002075 0.772851
X -0.714856 -0.376423 1.379531
X -0.760452 -0.133865 0.095187
C 0.828390 1.431708 -1.129790
X 1.239156 1.966506 -1.507020
C 1.784713 0.530200 -0.337518
X 2.304719 0.961467 0.037461
C 1.082524 -0.425071 0.635834
X 1.429911 -0.374859 1.340332
X 1.112032 -1.156171 0.345702
C 0.280394 0.422416 -2.134316
X -0.160689 -0.115471 -1.764342
X -0.106572 0.790158 -2.712334
C 1.568748 -0.216732 -2.659391
X 1.897639 0.256418 -3.196879
X 1.417243 -0.935107 -2.943483
C 2.472592 -0.311392 -1.420714
X 3.179196 -0.006485 -1.584336
X 2.517840 -1.060597 -1.184240
25
RMS=64.513338
C -0.283412 2.134130 -0.337168
X -0.972769 2.025855 -0.705513
X -0.108069 2.900037 -0.264571
C -0.349583 1.497756 1.048560
X -1.009882 1.721468 1.414880
X 0.298263 1.683758 1.456780
C -0.380342 -0.002516 0.773623
X -0.714001 -0.376699 1.380844
X -0.760772 -0.135022 0.096371
C 0.828538 1.432075 -1.130006
X 1.239423 1.966948 -1.506839
C 1.784770 0.530534 -0.337510
X 2.304560 0.961602 0.037383
C 1.082688 -0.425330 0.635625
X 1.430461 -0.375087 1.340164
X 1.112261 -1.156014 0.345380
C 0.280502 0.423097 -2.134916
X -0.161465 -0.113948 -1.765621
X -0.105517 0.791634 -2.713510
C 1.568664 -0.217001 -2.659246
X 1.897688 0.254756 -3.197309
X 1.416465 -0.936126 -2.942481
C 2.472278 -0.311584 -1.420549
X 3.179156 -0.006101 -1.584469
X 2.518093 -1.060223 -1.183904
25
RMS=329.475780
C -0.283257 2.134553 -0.337322
X -0.972506 2.026139 -0.705854
X -0.107814 2.899800 -0.264164
C -0.350168 1.497392 1.048529
X -1.010974 1.720864 1.414047
X 0.297066 1.683833 1.457042
C -0.380166 -0.003589 0.774667
X -0.712672 -0.376967 1.382713
X -0.761240 -0.136619 0.098155
C 0.828865 1.432104 -1.129857
X 1.239808 1.967806 -1.506832
C 1.783532 0.530033 -0.337979
X 2.305093 0.962259 0.037667
C 1.083470 -0.424034 0.636205
X 1.430993 -0.375797 1.339448
X 1.112585 -1.156702 0.344599
