======= test_0003.test =======
6156 96.04 169.07
6157 96.13 171.38
6158 96.19 173.51
6159 96.23 175.47
6160 96.27 177.27
6161 96.29 178.90
6162 96.31 180.37
6163 96.32 181.68
6164 96.34 182.84
6165 96.37 183.84
6166 96.40 184.70
6167 96.44 185.43
6168 96.49 186.02
6169 96.56 186.48
6170 96.63 186.82
6171 96.72 187.05
6172 96.81 187.17
6173 96.92 187.19
6174 97.03 187.12
6175 97.15 186.96
6176 97.27 186.73
6177 97.39 186.42
6178 97.52 186.04
6179 97.64 185.61
6180 97.76 185.12
6181 97.87 184.60
6182 97.96 184.03
6183 98.05 183.43
6184 98.11 182.82
6185 98.16 182.18
6186 98.19 181.53
6187 98.19 180.88
6188 98.17 180.23
6189 98.13 179.59
6190 98.05 178.96
6191 97.95 178.35
6192 97.82 177.76
6193 97.66 177.19
6194 97.47 176.65
6195 97.25 176.13
6196 97.01 175.65
6197 96.74 175.20
6198 96.45 174.78
6199 96.14 174.39
6200 95.81 174.03
6201 95.47 173.71
6202 95.12 173.41
6203 94.76 173.13
6204 94.39 172.88
6205 94.02 172.64
6206 93.66 172.42
6207 93.30 172.21
6208 92.95 172.01
6209 92.61 171.80
6210 92.29 171.60
6211 91.99 171.39
6212 91.70 171.17
6213 91.44 170.93
6214 91.21 170.68
6215 91.00 170.40
6216 90.82 170.10
6217 90.66 169.76
6218 90.54 169.40
6219 90.44 169.00
6220 90.38 168.56
6221 90.34 168.08
6222 90.33 167.56
6223 90.34 167.00
6224 90.38 166.39
6225 90.43 165.73
6226 90.51 165.04
6227 90.59 164.29
6228 90.70 163.51
6229 90.81 162.67
6230 90.93 161.80
6231 91.05 160.89
6232 91.18 159.93
6233 91.30 158.94
6234 91.42 157.91
6235 91.53 156.86
6236 91.63 155.77
6237 91.71 154.66
6238 91.78 153.49
6239 91.84 152.28
6240 91.87 151.05
6241 91.88 149.82
6242 91.88 148.57
6243 91.85 147.33
6244 91.81 146.08
6245 91.75 144.83
6246 91.67 143.58
6247 91.58 142.34
6248 91.47 141.62
6249 91.36 142.19
6250 91.23 142.75
6251 91.11 143.26
6252 90.98 143.74
6253 90.86 144.16
6254 90.75 144.54
6255 90.64 144.85
6256 90.54 145.10
6257 90.46 147.62
6258 90.39 150.70
6259 90.34 153.69
6260 90.31 156.58
6261 90.30 159.37
6262 90.32 162.06
6263 90.35 164.62
6264 90.40 167.05
6265 90.47 169.34
6266 90.57 171.49
6267 90.68 173.49
6268 90.80 175.34
6269 90.94 177.01
6270 91.10 178.51
6271 91.26 179.84
6272 91.49 181.30
6273 91.67 182.23
6274 91.84 182.91
6275 92.02 183.47
6276 92.20 183.87
6277 92.38 184.06
6278 92.55 184.05
6279 92.71 183.85
6280 92.85 183.45
6281 92.99 182.85
6282 93.12 182.07
6283 93.23 181.10
6284 93.33 179.95
6285 93.42 178.63
6286 93.50 177.14
6287 93.57 175.49
6288 93.64 173.68
6289 93.70 171.74
6290 93.76 169.66
6291 93.82 167.46
6292 93.88 165.14
6293 93.95 162.73
6294 94.02 160.21
6295 94.10 157.62
6296 94.19 154.96
6297 94.29 152.23
6298 94.40 149.40
6299 94.53 146.53
6300 94.66 143.64
6301 94.81 140.74
6302 94.98 138.83
6303 95.15 139.85
6304 95.33 140.91
6305 95.49 142.02
6306 95.74 143.44
6307 95.94 144.61
6308 96.13 145.72
6309 96.31 146.92
6310 96.50 148.21
6311 96.67 149.51
6312 96.82 150.77
6313 96.95 152.02
6314 97.05 153.27
6315 97.12 154.49
6316 97.16 155.68
6317 97.17 156.83
6318 97.14 157.92
6319 97.07 158.95
6320 96.96 159.91
6321 96.82 160.78
6322 96.64 161.57
6323 96.42 162.26
6324 96.16 162.84
6325 95.87 163.31
6326 95.58 163.65
6327 95.13 163.96
6328 94.79 164.07
6329 94.47 164.03
6330 94.11 163.85
6331 93.70 163.50
6332 93.30 163.00
6333 92.90 162.36
6334 92.51 161.57
6335 92.12 160.62
6336 91.75 159.51
6337 91.38 158.25
6338 91.04 156.84
6339 90.71 155.28
6340 90.41 153.58
6341 90.13 151.73
6342 89.87 149.74
6343 89.63 151.27
6344 89.41 153.12
6345 89.22 154.97
6346 89.04 156.83
6347 88.88 158.69
6348 88.73 160.52
6349 88.59 162.32
6350 88.46 164.08
6351 88.33 165.78
6352 88.20 167.42
6353 88.06 168.97
6354 87.91 170.43
6355 87.75 171.77
6356 87.58 173.00
6357 87.39 174.09
6358 87.17 175.04
6359 86.94 175.83
6360 86.68 176.46
6361 86.40 176.93
6362 86.09 177.21
6363 85.76 177.32
6364 85.41 177.24
6365 85.05 176.98
6366 84.67 176.54
6367 84.28 175.92
6368 83.89 175.12
6369 83.50 174.14
6370 83.11 173.00
6371 82.73 171.70
6372 82.36 170.24
6373 82.02 168.64
6374 81.70 166.91
6375 81.41 165.05
6376 81.15 165.30
6377 80.93 167.62
6378 80.74 169.84
6379 80.60 171.95
6380 80.49 173.93
6381 80.43 175.79
6382 80.41 177.51
6383 80.42 179.10
6384 80.47 180.55
6385 80.56 181.86
6386 80.67 183.02
6387 80.82 184.04
6388 80.99 184.92
6389 81.18 185.64
6390 81.39 186.22
6391 81.61 186.66
6392 81.84 186.96
6393 82.08 187.13
6394 82.32 187.17
6395 82.57 187.08
6396 82.81 186.87
6397 83.05 186.55
6398 83.29 186.14
6399 83.52 185.63
6400 83.74 185.04
6401 83.96 184.37
6402 84.18 183.65
6403 84.40 182.87
6404 84.61 182.05
6405 84.82 181.20
6406 85.04 180.33
6407 85.26 179.45
6408 85.49 178.56
6409 85.72 177.68
6410 85.96 176.80
6411 86.22 175.95
6412 86.48 175.11
6413 86.76 174.31
6414 87.06 173.54
6415 87.36 172.80
6416 87.68 172.09
6417 88.02 171.43
6418 88.36 170.81
6419 88.72 170.22
6420 89.09 169.67
6421 89.47 169.16
6422 89.85 168.68
6423 90.24 168.24
6424 90.63 167.82
6425 91.03 167.44
6426 91.42 167.07
6427 91.80 166.73
6428 92.19 166.40
6429 92.56 166.09
6430 92.92 167.36
6431 93.28 168.70
6432 93.62 169.79
6433 93.95 170.63
6434 94.26 171.24
6435 94.56 171.61
6436 94.84 171.73
6437 95.10 171.63
6438 95.35 171.30
6439 95.59 170.74
6440 95.80 169.97
6441 96.01 169.00
6442 96.19 172.77
6443 96.37 176.51
6444 96.52 180.21
6445 96.67 183.84
6446 96.80 187.41
6447 96.92 190.89
6448 97.03 194.28
6449 97.12 197.55
6450 97.21 200.71
6451 97.28 203.73
6452 97.34 206.61
6453 97.39 209.33
6454 97.43 211.89
6455 97.46 214.29
6456 97.47 216.50
6457 97.48 218.54
6458 97.47 220.39
6459 97.45 222.04
6460 97.41 223.51
6461 97.36 224.78
6462 97.30 225.86
6463 97.22 226.74
6464 97.13 227.43
6465 97.02 227.94
6466 96.89 228.26
6467 96.75 228.41
6468 96.59 228.38
6469 96.41 228.19
6470 96.22 227.84
6471 96.01 227.35
6472 95.79 226.71
6473 95.55 225.95
6474 95.29 225.07
6475 95.02 224.07
6476 94.74 222.98
6477 94.44 221.80
6478 94.13 220.54
6479 93.81 219.20
6480 93.49 217.80
6481 93.15 216.35
6482 92.81 214.84
6483 92.47 213.29
6484 92.12 211.70
6485 91.77 210.07
6486 91.42 208.40
6487 91.08 206.70
6488 90.73 204.97
6489 90.38 203.20
6490 90.04 201.39
6491 89.71 199.55
6492 89.38 197.66
6493 89.05 195.74
6494 88.73 193.76
6495 88.42 191.74
6496 88.12 189.67
6497 87.82 187.55
6498 87.52 185.37
6499 87.24 183.13
6500 86.96 180.84
6501 86.70 179.25
6502 86.43 178.59
6503 86.18 177.87
6504 85.94 177.09
6505 85.70 176.27
6506 85.48 175.39
6507 85.25 174.47
6508 85.04 173.49
6509 84.83 172.47
6510 84.63 171.40
6511 84.44 170.29
6512 84.25 169.12
6513 84.07 167.91
6514 83.89 166.65
6515 83.71 165.34
6516 83.54 163.98
6517 83.37 162.57
6518 83.20 161.11
6519 83.03 159.60
6520 82.87 158.04
6521 82.70 156.42
6522 82.53 154.76
6523 82.37 153.04
6524 82.20 151.27
6525 82.04 149.44
6526 81.87 147.57
6527 81.70 145.65
6528 81.54 143.68
6529 81.37 141.66
6530 81.20 139.59
6531 81.03 137.96
6532 80.86 138.59
6533 80.70 139.24
6534 80.54 139.88
6535 80.38 140.48
6536 80.22 141.04
6537 80.07 141.53
6538 79.92 141.93
6539 79.78 142.23
6540 79.65 142.42
6541 79.52 142.49
6542 79.41 142.42
6543 79.30 142.22
6544 79.20 141.89
6545 79.11 141.41
6546 79.03 140.79
6547 78.96 140.03
6548 78.90 139.14
6549 78.85 138.13
6550 78.80 138.21
6551 78.77 140.05
6552 78.74 141.78
6553 78.71 143.40
6554 78.69 144.90
6555 78.67 146.30
6556 78.65 147.59
6557 78.63 148.78
6558 78.61 149.88
6559 78.58 150.88
6560 78.54 151.80
6561 78.49 152.63
6562 78.43 153.39
6563 78.36 154.07
6564 78.28 154.70
6565 78.17 155.26
6566 78.06 155.77
6567 77.92 156.24
6568 77.77 156.66
6569 77.60 157.05
6570 77.41 157.41
6571 77.21 157.74
6572 77.00 158.04
6573 76.77 158.32
6574 76.53 158.58
6575 76.28 158.83
6576 76.03 159.05
6577 75.78 159.25
6578 75.52 159.43
6579 75.27 159.59
6580 75.03 159.72
6581 74.80 159.82
6582 74.58 159.88
6583 74.38 159.90
6584 74.19 159.88
6585 74.03 159.80
6586 73.90 159.67
6587 73.78 159.47
6588 73.70 159.21
6589 73.64 158.87
6590 73.61 158.44
6591 73.60 157.93
6592 73.61 157.32
6593 73.65 156.61
6594 73.70 155.79
6595 73.77 154.86
6596 73.86 153.81
6597 73.95 152.64
6598 74.04 151.35
6599 74.14 149.92
6600 74.23 148.37
6601 74.31 146.68
6602 74.38 144.85
6603 74.43 142.89
6604 74.51 140.81
6605 74.53 137.97
6606 74.53 135.81
6607 74.49 133.66
6608 74.41 131.04
6609 74.30 128.18
6610 74.17 125.40
6611 74.01 122.60
6612 73.82 119.89
6613 73.60 120.58
6614 73.37 120.89
6615 73.12 120.84
6616 72.85 120.43
6617 72.59 119.65
6618 72.32 118.52
6619 72.05 117.05
6620 71.80 115.26
6621 71.57 113.15
6622 71.35 110.75
6623 71.14 107.72
6624 71.00 107.64
6625 70.89 108.04
6626 70.79 108.38
6627 70.74 108.64
6628 70.72 108.79
6629 70.74 108.84
6630 70.80 108.80
6631 70.88 108.66
6632 71.01 108.42
6633 71.16 108.09
6634 71.34 107.66
6635 71.54 107.14
6636 71.77 106.54
6637 72.00 105.86
6638 72.26 105.12
6639 72.52 105.61
6640 72.79 106.10
6641 73.07 106.43
6642 73.34 107.01
6643 73.60 107.94
6644 73.86 108.89
6645 74.11 109.84
6646 74.35 110.79
6647 74.58 111.73
6648 74.80 112.65
6649 75.00 113.55
6650 75.20 114.43
6651 75.38 115.28
6652 75.55 116.11
6653 75.72 116.90
6654 75.87 117.65
6655 76.02 118.37
6656 76.17 119.06
6657 76.31 119.71
6658 76.45 120.32
6659 76.59 120.89
6660 76.72 121.42
6661 76.86 121.90
6662 76.99 122.35
6663 77.11 122.75
6664 77.24 123.11
6665 77.36 123.42
6666 77.47 123.69
6667 77.58 123.91
6668 77.68 124.09
6669 77.77 124.23
6670 77.85 124.32
6671 77.92 124.37
6672 77.98 124.37
6673 78.02 124.34
6674 78.05 124.27
6675 78.07 124.16
6676 78.07 124.02
6677 78.06 123.85
6678 78.04 123.64
6679 78.01 123.59
6680 77.97 124.67
6681 77.91 125.64
6682 77.85 126.49
6683 77.79 127.24
6684 77.72 127.89
6685 77.65 128.44
6686 77.58 128.91
6687 77.53 129.30
6688 77.46 129.62
6689 77.41 129.87
6690 77.36 130.05
6691 77.32 130.17
6692 77.28 130.25
6693 77.26 130.27
6694 77.24 130.26
6695 77.23 130.20
6696 77.22 130.10
6697 77.22 129.96
6698 77.22 129.79
6699 77.22 129.59
6700 77.22 129.35
6701 77.21 129.08
6702 77.19 128.77
6703 77.17 128.42
6704 77.13 128.03
6705 77.08 127.61
6706 77.00 127.14
6707 76.91 126.62
6708 76.80 126.06
6709 76.66 125.45
6710 76.51 124.79
6711 76.33 124.07
6712 76.13 123.31
6713 75.91 122.49
6714 75.67 121.62
6715 75.41 120.69
6716 75.14 119.71
6717 74.86 118.68
6718 74.58 117.61
6719 74.29 116.48
6720 74.00 115.31
6721 73.72 115.20
6722 73.44 115.63
6723 73.18 116.11
6724 72.93 116.64
6725 72.70 117.23
6726 72.49 117.86
6727 72.30 118.54
6728 72.14 119.25
6729 71.99 119.99
6730 71.87 120.75
6731 71.77 121.53
6732 71.69 122.33
6733 71.63 124.32
6734 71.58 126.72
6735 71.55 129.04
6736 71.52 131.28
6737 71.49 133.43
6738 71.47 135.48
6739 71.44 137.44
6740 71.41 139.30
6741 71.36 141.04
6742 71.30 142.66
6743 71.21 144.17
6744 71.11 145.55
6745 70.98 146.81
6746 70.82 147.93
6747 70.64 148.92
6748 70.43 149.77
6749 70.19 150.48
6750 69.93 151.05
6751 69.64 151.48
6752 69.33 151.77
6753 69.00 151.92
6754 68.65 151.92
6755 68.29 151.79
6756 67.92 151.52
6757 67.55 151.11
6758 67.17 150.57
6759 66.80 149.90
6760 66.44 149.09
6761 66.08 148.16
6762 65.74 147.10
6763 65.41 145.92
6764 65.11 144.62
6765 64.82 143.20
6766 64.55 141.67
6767 64.30 140.02
6768 64.07 138.27
6769 63.86 136.40
6770 63.67 134.44
6771 63.49 132.37
6772 63.34 130.21
6773 63.19 127.97
6774 63.04 125.62
6775 62.90 124.77
6776 62.75 123.94
6777 62.60 123.05
6778 62.44 122.11
6779 62.26 121.10
6780 62.06 120.04
6781 61.84 118.91
6782 61.59 117.72
6783 61.31 116.46
6784 61.01 115.13
6785 60.67 113.74
6786 60.30 112.29
6787 59.90 111.95
6788 59.46 112.34
6789 59.00 112.68
6790 58.52 112.95
6791 58.01 113.14
6792 57.48 113.27
6793 56.94 113.32
6794 56.39 113.30
6795 55.83 113.20
6796 55.28 113.02
6797 54.73 112.76
6798 54.19 112.43
6799 53.67 112.03
6800 53.18 111.56
6801 52.70 111.02
6802 52.26 110.42
6803 51.84 109.75
6804 51.46 109.03
6805 51.12 108.26
6806 50.81 107.43
6807 50.54 106.56
6808 50.31 105.65
6809 50.11 104.69
6810 49.95 103.70
6811 49.82 102.67
6812 49.73 101.62
6813 49.67 100.54
6814 49.63 99.43
6815 49.62 98.30
6816 49.62 97.15
6817 49.65 95.98
6818 49.69 94.80
6819 49.73 93.61
6820 49.78 92.41
6821 49.84 91.20
6822 49.90 91.09
6823 49.95 92.05
6824 50.00 93.01
6825 50.04 93.99
6826 50.07 94.97
6827 50.09 95.96
6828 50.11 96.96
6829 50.11 97.97
6830 50.11 98.98
6831 50.09 99.99
6832 50.08 101.01
6833 50.05 102.03
6834 50.03 103.05
6835 50.01 104.08
6836 49.99 105.10
6837 49.97 106.12
6838 49.97 107.15
6839 49.97 108.17
6840 49.98 109.19
6841 50.01 110.20
6842 50.06 111.21
6843 50.11 112.22
6844 50.19 113.21
6845 50.28 114.19
6846 50.39 115.16
6847 50.51 116.11
6848 50.64 117.04
6849 50.78 117.94
6850 50.94 118.81
6851 51.10 119.65
6852 51.26 120.45
6853 51.43 121.20
6854 51.59 121.91
6855 51.75 122.55
6856 51.90 123.14
6857 52.04 123.66
6858 52.17 124.10
6859 52.28 124.46
6860 52.39 124.75
6861 52.47 124.94
6862 52.54 125.03
6863 52.60 125.03
6864 52.64 124.93
6865 52.67 124.73
6866 52.69 124.41
6867 52.70 123.99
6868 52.71 123.46
6869 52.72 122.82
6870 52.73 122.07
6871 52.75 121.20
6872 52.77 120.23
6873 52.81 119.15
6874 52.87 117.97
6875 52.94 116.68
6876 53.03 115.29
6877 53.14 113.80
6878 53.28 112.22
6879 53.44 110.54
6880 53.62 108.77
6881 53.82 106.92
6882 54.04 104.98
6883 54.28 102.97
6884 54.53 100.89
6885 54.78 98.74
6886 55.04 96.53
6887 55.31 94.26
6888 55.56 92.71
6889 55.80 93.86
6890 56.03 94.88
6891 56.23 95.76
6892 56.40 96.52
6893 56.54 97.13
6894 56.63 97.61
6895 56.69 97.96
6896 56.70 98.16
6897 56.66 98.22
6898 56.57 98.15
6899 56.43 97.95
6900 56.24 97.61
6901 56.00 97.15
6902 55.72 96.57
6903 55.40 95.88
6904 55.05 95.08
6905 54.66 94.18
6906 54.25 93.19
6907 53.83 92.11
6908 53.40 90.95
6909 52.96 89.73
6910 52.53 88.44
6911 52.12 87.09
6912 51.72 85.69
6913 51.34 84.24
6914 50.99 82.75
6915 50.68 81.23
6916 50.40 79.67
6917 50.17 78.09
6918 49.98 76.48
6919 49.83 76.62
6920 49.72 76.99
6921 49.66 77.40
6922 49.64 77.84
6923 49.67 78.32
6924 49.73 78.82
6925 49.83 79.33
6926 49.96 79.85
6927 50.12 80.37
6928 50.30 80.87
6929 50.50 81.36
6930 50.72 81.81
6931 50.95 82.21
6932 51.18 82.56
6933 51.41 82.85
6934 51.64 83.07
6935 51.86 83.20
6936 52.07 83.24
6937 52.27 83.18
6938 52.45 83.02
6939 52.61 82.74
6940 52.74 82.34
6941 52.86 81.82
6942 52.96 81.17
6943 53.04 80.40
6944 53.11 79.49
6945 53.16 79.35
6946 53.19 80.30
6947 53.22 81.22
6948 53.28 82.10
6949 53.34 83.50
6950 53.37 83.90
6951 53.39 84.58
6952 53.45 85.65
6953 53.51 86.32
6954 53.57 86.92
6955 53.66 87.67
6956 53.78 88.38
6957 53.89 88.98
6958 54.03 89.59
6959 54.20 90.23
6960 54.38 90.82
6961 54.57 91.38
6962 54.78 91.95
6963 55.01 92.51
6964 55.25 93.05
6965 55.50 93.58
6966 55.76 94.10
6967 56.03 94.62
6968 56.30 95.12
6969 56.57 95.61
6970 56.83 96.10
6971 57.09 96.58
6972 57.34 97.04
6973 57.59 97.50
6974 57.82 97.99
6975 58.03 98.70
6976 58.24 99.38
6977 58.43 100.03
6978 58.61 100.65
6979 58.77 101.21
6980 58.93 102.71
6981 59.08 104.46
6982 59.23 106.14
6983 59.37 107.77
6984 59.51 109.33
6985 59.66 110.84
6986 59.81 112.29
6987 59.96 113.69
6988 60.13 115.05
6989 60.31 116.36
6990 60.51 117.64
6991 60.72 118.88
6992 60.95 120.10
6993 61.20 121.29
6994 61.47 122.46
6995 61.76 123.62
6996 62.07 124.77
6997 62.40 125.92
6998 62.74 127.07
6999 63.10 128.22
7000 63.48 129.39
7001 63.86 130.58
7002 64.26 131.78
7003 64.66 133.00
7004 65.06 134.26
7005 65.46 135.54
7006 65.85 136.85
7007 66.23 138.20
7008 66.61 139.58
7009 66.97 140.99
7010 67.31 142.44
7011 67.63 143.93
7012 67.92 145.44
7013 68.19 146.99
7014 68.43 148.56
7015 68.65 150.16
7016 68.83 151.77
7017 68.99 153.40
7018 69.11 155.03
7019 69.21 156.67
7020 69.28 158.30
7021 69.32 159.91
7022 69.34 161.51
7023 69.33 163.08
7024 69.30 164.61
7025 69.26 166.10
7026 69.20 167.54
7027 69.13 168.91
7028 69.04 170.23
7029 68.96 171.47
7030 68.87 172.62
7031 68.78 173.69
7032 68.69 174.67
7033 68.60 175.54
7034 68.52 176.31
7035 68.44 176.97
7036 68.38 177.51
7037 68.32 177.93
7038 68.27 178.22
7039 68.24 178.39
7040 68.22 178.44
7041 68.21 178.36
7042 68.21 178.16
7043 68.21 177.79
7044 68.22 177.28
7045 68.24 176.65
7046 68.26 175.90
7047 68.29 175.00
7048 68.32 173.96
7049 68.35 172.80
7050 68.39 171.52
7051 68.42 170.11
7052 68.45 168.58
7053 68.47 166.94
7054 68.49 165.20
7055 68.51 163.36
7056 68.52 161.43
7057 68.52 159.41
7058 68.52 157.32
7059 68.51 155.16
7060 68.48 152.95
7061 68.45 150.68
7062 68.41 148.37
7063 68.36 146.04
7064 68.30 143.68
7065 68.22 141.31
7066 68.14 138.94
7067 68.05 136.57
7068 67.94 134.21
7069 67.82 131.88
7070 67.70 129.57
7071 67.56 127.29
7072 67.41 125.05
7073 67.25 122.85
7074 67.07 120.69
7075 66.89 118.58
7076 66.70 116.51
7077 66.50 114.50
7078 66.29 112.53
7079 66.09 110.60
7080 65.83 108.42
7081 65.62 106.69
7082 65.41 105.03
7083 65.16 103.22
7084 64.91 103.43
7085 64.67 104.61
7086 64.44 105.77
7087 64.19 106.93
7088 63.96 108.06
7089 63.73 109.15
7090 63.51 110.19
7091 63.30 111.20
7092 63.10 112.17
7093 62.91 113.08
7094 62.74 113.93
7095 62.59 114.73
7096 62.46 115.47
7097 62.35 116.15
7098 62.26 116.76
7099 62.20 117.30
7100 62.16 117.78
7101 62.15 118.17
7102 62.17 118.49
7103 62.21 118.74
7104 62.29 118.90
7105 62.39 118.99
7106 62.53 118.99
7107 62.69 118.91
7108 62.89 118.74
7109 63.11 118.49
7110 63.36 118.16
7111 63.64 117.73
7112 63.94 117.23
7113 64.27 116.64
7114 64.62 115.97
7115 64.99 115.21
7116 65.37 114.37
7117 65.78 113.46
7118 66.19 115.00
7119 66.62 116.68
7120 67.11 118.39
7121 67.55 119.71
7122 67.98 120.84
7123 68.45 121.88
7124 68.92 122.75
7125 69.38 123.41
7126 69.83 123.86
7127 70.28 124.12
7128 70.73 124.18
7129 71.17 124.02
7130 71.60 123.66
7131 72.02 123.08
7132 72.43 122.29
7133 72.84 121.28
7134 73.24 120.07
7135 73.62 118.66
7136 74.00 119.78
7137 74.38 121.75
7138 74.75 123.64
7139 75.15 125.61
7140 75.51 127.31
7141 75.86 128.85
7142 76.22 130.36
7143 76.59 131.77
7144 76.96 133.62
7145 77.32 135.53
7146 77.69 137.35
7147 78.07 139.06
7148 78.45 140.65
7149 78.85 142.10
7150 79.25 143.41
7151 79.67 144.59
7152 80.11 145.63
7153 80.56 146.53
7154 81.02 147.28
7155 81.50 147.88
7156 82.00 148.33
7157 82.51 148.64
7158 83.04 148.80
7159 83.58 148.82
7160 84.14 148.70
7161 84.72 148.45
7162 85.30 148.06
7163 85.90 147.56
7164 86.50 146.94
7165 87.12 146.21
7166 87.74 145.39
7167 88.36 144.49
7168 88.98 143.51
7169 89.61 142.47
7170 90.23 145.43
7171 90.84 149.25
7172 91.44 152.80
7173 92.04 156.05
7174 92.62 158.95
7175 93.18 161.47
7176 93.72 163.60
7177 94.25 165.29
7178 94.75 166.54
7179 95.22 167.32
7180 95.67 167.62
7181 96.10 167.42
7182 96.50 166.70
7183 96.86 165.46
7184 97.20 163.72
7185 97.50 161.49
7186 97.77 158.79
7187 98.01 159.93
7188 98.22 161.55
7189 98.39 162.98
7190 98.54 164.98
7191 98.65 167.38
7192 98.74 169.74
7193 98.80 172.04
7194 98.84 174.27
7195 98.85 176.42
7196 98.84 178.50
7197 98.81 180.48
7198 98.76 182.37
7199 98.70 184.15
7200 98.63 185.82
7201 98.55 187.38
7202 98.46 188.82
7203 98.39 190.12
7204 98.30 191.43
7205 98.22 192.46
7206 98.14 193.31
7207 98.06 194.04
7208 97.98 194.64
7209 97.91 195.08
7210 97.85 195.36
7211 97.80 195.49
7212 97.75 195.45
7213 97.72 195.25
7214 97.69 194.90
7215 97.67 194.38
7216 97.66 193.70
7217 97.66 192.86
7218 97.67 191.86
7219 97.68 190.71
7220 97.70 189.40
7221 97.72 187.95
7222 97.74 186.35
7223 97.76 184.62
7224 97.77 182.75
7225 97.79 180.74
7226 97.80 178.62
7227 97.81 176.38
7228 97.80 174.03
7229 97.79 171.58
7230 97.76 170.65
7231 97.72 171.06
7232 97.67 171.21
7233 97.60 171.12
7234 97.52 170.80
7235 97.42 170.24
7236 97.30 169.46
7237 97.16 168.48
7238 97.00 167.29
7239 96.83 165.93
7240 96.64 164.39
7241 96.43 162.69
7242 96.21 160.84
7243 95.98 158.86
7244 95.73 156.75
7245 95.46 154.53
7246 95.19 152.21
7247 94.86 149.79
7248 94.49 146.41
7249 94.22 143.72
7250 93.98 141.39
7251 93.72 140.16
7252 93.43 140.46
7253 93.13 140.71
7254 92.85 140.88
7255 92.56 140.99
7256 92.27 141.03
7257 91.98 140.99
7258 91.68 140.88
7259 91.39 140.69
7260 91.09 140.41
7261 90.71 140.06
7262 90.40 139.58
7263 90.10 139.05
7264 89.80 138.44
7265 89.49 137.72
7266 89.18 136.89
7267 88.86 135.97
7268 88.53 134.95
7269 88.20 133.83
7270 87.86 132.61
7271 87.51 131.79
7272 87.16 131.93
7273 86.81 132.03
7274 86.42 132.10
7275 86.05 132.13
7276 85.68 132.14
7277 85.29 132.12
7278 84.89 132.07
7279 84.49 132.00
7280 84.08 131.91
7281 83.67 131.80
7282 83.26 131.67
7283 82.85 131.53
7284 82.44 131.39
7285 82.03 131.23
7286 81.66 131.07
7287 81.18 131.53
7288 80.82 132.07
7289 80.48 132.58
7290 80.12 133.13
7291 79.75 133.71
7292 79.41 134.26
7293 79.09 134.79
7294 78.79 135.30
7295 78.50 135.80
7296 78.23 136.28
7297 77.98 136.72
7298 77.75 137.14
7299 77.54 137.53
7300 77.36 137.89
7301 77.19 138.20
7302 77.05 138.48
7303 76.93 138.71
7304 76.83 138.90
7305 76.75 139.04
7306 76.69 139.13
7307 76.64 139.17
7308 76.61 139.15
7309 76.60 139.07
7310 76.59 138.94
7311 76.60 138.75
7312 76.62 138.50
7313 76.64 138.18
7314 76.66 137.81
7315 76.69 137.37
7316 76.72 136.87
7317 76.74 136.30
7318 76.77 135.68
7319 76.78 134.99
7320 76.79 134.25
7321 76.79 133.44
7322 76.77 132.58
7323 76.75 131.67
7324 76.72 130.70
7325 76.67 129.68
7326 76.61 128.62
7327 76.54 127.52
7328 76.46 126.38
7329 76.37 125.20
7330 76.27 123.98
7331 76.16 123.37
7332 76.04 122.81
7333 75.92 122.22
7334 75.79 125.23
7335 75.66 128.39
7336 75.53 131.47
7337 75.41 134.47
7338 75.29 137.36
7339 75.18 140.16
7340 75.08 142.83
7341 74.98 145.37
7342 74.90 147.77
7343 74.83 150.03
7344 74.78 152.14
7345 74.74 154.09
7346 74.71 155.88
7347 74.71 157.52
7348 74.72 158.99
7349 74.75 160.31
7350 74.79 161.47
7351 74.85 162.48
7352 74.93 163.34
7353 75.02 164.06
7354 75.12 164.64
7355 75.23 165.09
7356 75.36 165.42
7357 75.49 165.63
7358 75.63 165.74
7359 75.77 165.75
7360 75.91 165.68
7361 76.07 165.53
7362 76.21 165.30
7363 76.34 165.03
7364 76.46 164.72
7365 76.57 164.37
7366 76.67 163.98
7367 76.75 163.59
7368 76.82 163.18
7369 76.86 162.78
7370 76.90 162.37
7371 76.91 161.98
7372 76.90 161.61
7373 76.87 161.25
7374 76.83 160.92
7375 76.77 160.61
7376 76.68 160.32
7377 76.59 160.06
7378 76.47 159.81
7379 76.35 159.59
7380 76.22 159.38
7381 76.07 159.18
7382 75.93 158.99
7383 75.78 158.80
7384 75.63 158.61
7385 75.48 158.40
7386 75.34 158.19
7387 75.20 157.96
7388 75.07 157.71
7389 74.94 157.42
7390 74.83 157.11
7391 74.72 156.75
7392 74.62 156.36
7393 74.53 155.91
7394 74.45 155.42
7395 74.38 154.88
7396 74.32 154.28
7397 74.26 153.62
7398 74.20 152.90
7399 74.15 152.11
7400 74.10 151.26
7401 74.05 150.35
7402 74.00 149.37
7403 73.94 148.32
7404 73.87 147.20
7405 73.80 146.01
7406 73.72 144.75
7407 73.62 143.43
7408 73.51 142.05
7409 73.39 140.60
7410 73.25 139.09
7411 73.09 137.52
7412 72.92 135.91
7413 72.73 134.24
7414 72.52 132.53
7415 72.31 130.79
7416 72.08 129.01
