======= test_0006.test =======
C 5.470480 -2.599654 9.343440
X 5.819743 -1.915801 9.525756
C 6.322221 -3.755403 9.869035
X 6.683840 -2.869258 11.549237
X 5.378378 -2.681579 8.565527
C 4.104130 -2.668305 10.029058
X 3.910728 -1.949299 10.287827
C 2.353267 -1.919070 8.420952
X 2.913922 -1.396876 8.178646
C 3.058507 -3.137424 9.015902
X 4.140420 -3.189410 10.617336
X 1.909460 -2.167774 7.801967
X 1.891460 -1.596121 8.990511
C 7.213671 -4.231317 8.728226
X 7.714200 -3.634294 8.539489
X 7.618662 -4.874799 8.980794
X 6.741900 -4.415690 8.106509
C 5.474413 -4.921757 10.375899
X 5.939999 -5.574221 10.399671
X 4.863544 -5.026506 9.868128
X 5.207486 -4.736283 11.109000
C 3.703577 -3.915383 7.871673
X 3.945296 -3.388351 7.318084
X 4.325800 -4.324468 8.167156
X 3.153114 -4.413971 7.568880
C 2.059439 -4.027458 9.749281
X 2.470141 -4.606538 10.121191
X 1.556740 -4.336612 9.207864
X 1.663951 -3.573857 10.278679
32
RMS=57.208000
C 7.172306 -3.240089 11.033662
X 7.717238 -2.729871 10.740773
X 7.528892 -3.868967 11.381324
C 5.470211 -2.599778 9.343296
X 5.819732 -1.915946 9.525548
C 6.322107 -3.755416 9.869125
X 6.683740 -2.869156 11.549481
X 5.378023 -2.681620 8.565406
C 4.104126 -2.668531 10.029241
X 3.910758 -1.949439 10.287834
C 2.353255 -1.918885 8.420964
X 2.913770 -1.396623 8.178512
C 3.058688 -3.137367 9.015972
X 4.140577 -3.189453 10.617706
X 1.909652 -2.167668 7.801972
X 1.891532 -1.595754 8.990610
C 7.213766 -4.231540 8.728225
X 7.714256 -3.634478 8.539377
X 7.618753 -4.875033 8.980701
X 6.741967 -4.415884 8.106640
C 5.474390 -4.921750 10.375979
X 5.939708 -5.574406 10.398958
X 4.862915 -5.025971 9.868830
X 5.208391 -4.736506 11.109369
C 3.703541 -3.915279 7.871540
X 3.944363 -3.388433 7.317442
X 4.326524 -4.323714 8.166568
X 3.153418 -4.414587 7.569214
C 2.059459 -4.027549 9.749168
X 2.470277 -4.606569 10.121033
X 1.556767 -4.336775 9.207714
X 1.663896 -3.573963 10.278817
32
RMS=57.457617
C 7.172327 -3.239861 11.033896
X 7.717349 -2.729509 10.740977
X 7.528723 -3.868948 11.381352
C 5.469949 -2.599899 9.343153
X 5.819703 -1.916105 9.525340
C 6.321980 -3.755426 9.869241
X 6.683649 -2.869042 11.549754
X 5.377640 -2.681679 8.565278
C 4.104077 -2.668752 10.029465
X 3.910800 -1.949580 10.287823
C 2.353278 -1.918634 8.420997
X 2.913564 -1.396394 8.178379
C 3.058890 -3.137296 9.016044
X 4.140720 -3.189491 10.618097
X 1.909837 -2.167559 7.801959
X 1.891600 -1.595386 8.990735
C 7.213856 -4.231750 8.728245
X 7.714328 -3.634694 8.539252
X 7.618863 -4.875297 8.980600
X 6.742076 -4.416110 8.106775
C 5.474372 -4.921747 10.376041
X 5.939392 -5.574589 10.398196
X 4.862248 -5.025382 9.869555
X 5.209348 -4.736724 11.109737
C 3.703485 -3.915251 7.871389
X 3.943392 -3.388513 7.316779
X 4.327299 -4.322907 8.165970
X 3.153747 -4.415211 7.569586
C 2.059461 -4.027610 9.749056
X 2.470415 -4.606628 10.120862
X 1.556787 -4.336966 9.207512
X 1.663846 -3.574061 10.278954
32
RMS=53.372032
C 7.172314 -3.239668 11.034063
X 7.717495 -2.729120 10.741188
X 7.528587 -3.868925 11.381412
C 5.469714 -2.600012 9.343020
X 5.819648 -1.916276 9.525137
C 6.321853 -3.755430 9.869374
X 6.683574 -2.868918 11.550050
X 5.377238 -2.681758 8.565146
C 4.103991 -2.668949 10.029723
X 3.910850 -1.949718 10.287799
C 2.353343 -1.918326 8.421052
X 2.913317 -1.396191 8.178252
C 3.059096 -3.137216 9.016114
X 4.140840 -3.189526 10.618497
X 1.909998 -2.167447 7.801934
X 1.891658 -1.595033 8.990879
C 7.213935 -4.231939 8.728290
X 7.714418 -3.634940 8.539121
X 7.618989 -4.875586 8.980496
X 6.742223 -4.416364 8.106904
C 5.474358 -4.921743 10.376085
X 5.939059 -5.574766 10.397402
X 4.861559 -5.024750 9.870281
X 5.210329 -4.736933 11.110100
C 3.703426 -3.915304 7.871215
X 3.942403 -3.388584 7.316115
X 4.328097 -4.322068 8.165382
X 3.154087 -4.415830 7.569994
C 2.059448 -4.027639 9.748955
X 2.470546 -4.606713 10.120680
X 1.556802 -4.337174 9.207267
X 1.663806 -3.574155 10.279073
32
RMS=53.164744
C 7.172312 -3.239665 11.034064
X 7.717499 -2.729111 10.741193
X 7.528585 -3.868925 11.381414
C 5.469710 -2.600014 9.343018
X 5.819647 -1.916280 9.525133
C 6.321851 -3.755430 9.869377
X 6.683573 -2.868915 11.550056
X 5.377229 -2.681760 8.565143
C 4.103989 -2.668952 10.029729
X 3.910851 -1.949720 10.287799
C 2.353345 -1.918319 8.421054
X 2.913312 -1.396187 8.178249
C 3.059100 -3.137214 9.016115
X 4.140842 -3.189527 10.618505
X 1.910000 -2.167444 7.801933
X 1.891659 -1.595026 8.990882
C 7.213937 -4.231942 8.728292
X 7.714420 -3.634946 8.539118
X 7.618992 -4.875592 8.980494
X 6.742226 -4.416370 8.106906
C 5.474357 -4.921743 10.376086
X 5.939052 -5.574769 10.397385
X 4.861545 -5.024737 9.870296
X 5.210350 -4.736937 11.110107
C 3.703425 -3.915306 7.871211
X 3.942383 -3.388586 7.316101
X 4.328114 -4.322050 8.165370
X 3.154094 -4.415843 7.570003
C 2.059447 -4.027639 9.748953
X 2.470548 -4.606715 10.120676
X 1.556802 -4.337179 9.207262
X 1.663806 -3.574157 10.279074
32
RMS=40.581142
C 7.172206 -3.239551 11.034064
X 7.717719 -2.728668 10.741439
X 7.528537 -3.868872 11.381561
C 5.469549 -2.600112 9.342918
X 5.819507 -1.916485 9.524933
C 6.321742 -3.755416 9.869531
X 6.683548 -2.868764 11.550409
X 5.376765 -2.681906 8.564998
C 4.103841 -2.669070 10.030078
X 3.910918 -1.949852 10.287755
C 2.353503 -1.917893 8.421162
X 2.912984 -1.396023 8.178140
C 3.059293 -3.137111 9.016170
X 4.140892 -3.189561 10.618939
X 1.910090 -2.167315 7.801897
X 1.891691 -1.594704 8.991060
C 7.213998 -4.232096 8.728400
X 7.714556 -3.635277 8.538972
X 7.619166 -4.875939 8.980398
X 6.742461 -4.416704 8.107017
C 5.474347 -4.921720 10.376092
X 5.938669 -5.574949 10.396466
X 4.860775 -5.023971 9.871050
X 5.211426 -4.737139 11.110486
C 3.703403 -3.915527 7.870956
X 3.941298 -3.388633 7.315413
X 4.328985 -4.321103 8.164788
X 3.154464 -4.416500 7.570531
C 2.059408 -4.027607 9.748880
X 2.470658 -4.606861 10.120459
X 1.556811 -4.337413 9.206916
X 1.663789 -3.574259 10.279125
32
RMS=40.462249
C 7.172204 -3.239551 11.034062
X 7.717722 -2.728663 10.741442
X 7.528538 -3.868870 11.381564
C 5.469548 -2.600113 9.342917
X 5.819505 -1.916488 9.524931
C 6.321741 -3.755415 9.869533
X 6.683548 -2.868762 11.550413
X 5.376759 -2.681908 8.564996
C 4.103839 -2.669071 10.030083
X 3.910919 -1.949853 10.287754
C 2.353505 -1.917888 8.421164
X 2.912980 -1.396021 8.178139
C 3.059295 -3.137110 9.016170
X 4.140891 -3.189562 10.618944
X 1.910090 -2.167313 7.801897
X 1.891691 -1.594701 8.991063
C 7.213999 -4.232098 8.728402
X 7.714558 -3.635282 8.538970
X 7.619169 -4.875943 8.980397
X 6.742465 -4.416709 8.107018
C 5.474347 -4.921719 10.376092
X 5.938664 -5.574951 10.396454
X 4.860765 -5.023960 9.871059
X 5.211440 -4.737142 11.110491
C 3.703404 -3.915530 7.870953
X 3.941284 -3.388633 7.315404
X 4.328996 -4.321091 8.164781
X 3.154468 -4.416508 7.570538
C 2.059407 -4.027606 9.748879
X 2.470658 -4.606864 10.120456
X 1.556811 -4.337416 9.206911
X 1.663789 -3.574260 10.279125
32
RMS=39.581274
C 7.172084 -3.239538 11.033936
X 7.717887 -2.728399 10.741624
X 7.528617 -3.868782 11.381728
C 5.469520 -2.600173 9.342907
X 5.819321 -1.916625 9.524819
C 6.321719 -3.755383 9.869601
X 6.683604 -2.868663 11.550639
X 5.376432 -2.682080 8.564913
C 4.103744 -2.669041 10.030348
X 3.910957 -1.949897 10.287741
C 2.353626 -1.917608 8.421263
X 2.912762 -1.395918 8.178108
C 3.059368 -3.137035 9.016166
X 4.140809 -3.189576 10.619232
X 1.910053 -2.167198 7.801905
X 1.891693 -1.594551 8.991194
C 7.214042 -4.232198 8.728515
X 7.714691 -3.635562 8.538886
X 7.619314 -4.876184 8.980379
X 6.742683 -4.416984 8.107052
C 5.474334 -4.921652 10.376063
X 5.938390 -5.575069 10.395764
X 4.860235 -5.023359 9.871513
X 5.212161 -4.737257 11.110742
C 3.703488 -3.915734 7.870734
X 3.940535 -3.388646 7.314982
X 4.329562 -4.320457 8.164456
X 3.154694 -4.416987 7.570984
C 2.059382 -4.027580 9.748838
X 2.470674 -4.606993 10.120290
X 1.556820 -4.337532 9.206627
X 1.663799 -3.574335 10.279052
32
RMS=45.614246
C 7.172023 -3.239533 11.033856
X 7.717978 -2.728261 10.741735
X 7.528695 -3.868708 11.381838
C 5.469510 -2.600217 9.342917
X 5.819184 -1.916703 9.524755
C 6.321724 -3.755359 9.869623
X 6.683660 -2.868610 11.550760
X 5.376231 -2.682209 8.564873
C 4.103697 -2.669000 10.030507
X 3.910974 -1.949901 10.287747
C 2.353677 -1.917464 8.421323
X 2.912644 -1.395843 8.178104
C 3.059397 -3.136991 9.016148
X 4.140717 -3.189578 10.619410
X 1.910004 -2.167113 7.801931
X 1.891692 -1.594477 8.991278
C 7.214081 -4.232277 8.728586
X 7.714786 -3.635749 8.538843
X 7.619409 -4.876327 8.980389
X 6.742831 -4.417166 8.107062
C 5.474321 -4.921590 10.376038
X 5.938215 -5.575141 10.395312
X 4.859906 -5.022960 9.871776
X 5.212604 -4.737324 11.110898
C 3.703565 -3.915842 7.870602
X 3.940069 -3.388654 7.314731
X 4.329907 -4.320076 8.164274
X 3.154826 -4.417308 7.571284
C 2.059373 -4.027580 9.748797
X 2.470662 -4.607076 10.120184
X 1.556829 -4.337581 9.206445
X 1.663807 -3.574382 10.278974
32
RMS=45.697328
C 7.172023 -3.239533 11.033855
X 7.717980 -2.728259 10.741737
X 7.528696 -3.868707 11.381840
C 5.469510 -2.600218 9.342917
X 5.819182 -1.916704 9.524754
C 6.321724 -3.755358 9.869623
X 6.683661 -2.868609 11.550761
X 5.376228 -2.682211 8.564873
C 4.103697 -2.668999 10.030510
X 3.910975 -1.949901 10.287747
C 2.353678 -1.917463 8.421324
X 2.912642 -1.395842 8.178104
C 3.059397 -3.136990 9.016148
X 4.140715 -3.189578 10.619412
X 1.910003 -2.167112 7.801932
X 1.891692 -1.594476 8.991279
C 7.214081 -4.232279 8.728587
X 7.714788 -3.635752 8.538842
X 7.619410 -4.876329 8.980390
X 6.742834 -4.417169 8.107062
C 5.474320 -4.921589 10.376038
X 5.938213 -5.575142 10.395304
X 4.859901 -5.022954 9.871779
X 5.212610 -4.737325 11.110900
C 3.703567 -3.915843 7.870601
X 3.940062 -3.388654 7.314727
X 4.329912 -4.320071 8.164271
X 3.154828 -4.417313 7.571289
C 2.059373 -4.027580 9.748796
X 2.470662 -4.607077 10.120182
X 1.556829 -4.337581 9.206443
X 1.663807 -3.574383 10.278972
32
RMS=68.115293
C 7.171967 -3.239467 11.033676
X 7.718225 -2.727913 10.742124
X 7.529127 -3.868317 11.382259
C 5.469447 -2.600458 9.343030
X 5.818562 -1.916925 9.524543
C 6.321851 -3.755247 9.869563
X 6.683975 -2.868467 11.551063
X 5.375503 -2.682815 8.564819
C 4.103618 -2.668759 10.031041
X 3.910988 -1.949754 10.287887
C 2.353652 -1.917152 8.421521
X 2.912331 -1.395460 8.178179
C 3.059433 -3.136843 9.015988
X 4.140134 -3.189522 10.620076
X 1.909687 -2.166705 7.802172
X 1.891702 -1.594294 8.991610
C 7.214340 -4.232728 8.728812
X 7.715214 -3.636517 8.538743
X 7.619775 -4.876813 8.980581
X 6.743448 -4.417908 8.107047
C 5.474241 -4.921230 10.375907
X 5.937521 -5.575415 10.393445
X 4.858657 -5.021288 9.872669
X 5.214257 -4.737558 11.111497
C 3.703955 -3.916042 7.870202
X 3.938292 -3.388706 7.313811
X 4.331199 -4.318725 8.163679
X 3.155292 -4.418703 7.572541
C 2.059382 -4.027716 9.748497
X 2.470491 -4.607387 10.119768
X 1.556894 -4.337597 9.205754
X 1.663837 -3.574570 10.278499
32
RMS=85.073361
C 7.172003 -3.239384 11.033620
X 7.718383 -2.727681 10.742406
X 7.529473 -3.867998 11.382565
C 5.469352 -2.600672 9.343120
X 5.818079 -1.917074 9.524379
C 6.321973 -3.755165 9.869486
X 6.684226 -2.868372 11.551253
X 5.374952 -2.683301 8.564810
C 4.103563 -2.668589 10.031430
X 3.910989 -1.949598 10.288027
C 2.353574 -1.916954 8.421663
X 2.912119 -1.395139 8.178255
C 3.059468 -3.136737 9.015850
X 4.139644 -3.189453 10.620589
X 1.909421 -2.166370 7.802389
X 1.891715 -1.594169 8.991874
C 7.214580 -4.233123 8.728956
X 7.715559 -3.637118 8.538682
X 7.620057 -4.877179 8.980770
X 6.743931 -4.418494 8.107034
C 5.474176 -4.920932 10.375797
X 5.936968 -5.575621 10.391958
X 4.857684 -5.019952 9.873353
X 5.215541 -4.737741 11.111968
C 3.704225 -3.916138 7.869951
X 3.936916 -3.388761 7.313082
X 4.332219 -4.317687 8.163222
X 3.155665 -4.419827 7.573533
C 2.059397 -4.027851 9.748208
X 2.470338 -4.607627 10.119443
X 1.556954 -4.337575 9.205224
X 1.663854 -3.574717 10.278104
32
RMS=87.746184
C 7.172028 -3.239357 11.033626
X 7.718416 -2.727630 10.742471
X 7.529559 -3.867917 11.382635
C 5.469317 -2.600730 9.343142
X 5.817961 -1.917107 9.524337
C 6.322008 -3.755146 9.869462
X 6.684288 -2.868352 11.551292
X 5.374819 -2.683424 8.564814
C 4.103549 -2.668552 10.031521
X 3.910987 -1.949551 10.288067
C 2.353544 -1.916911 8.421697
X 2.912072 -1.395056 8.178277
C 3.059480 -3.136713 9.015814
X 4.139518 -3.189430 10.620715
X 1.909352 -2.166284 7.802447
X 1.891720 -1.594140 8.991941
C 7.214648 -4.233230 8.728984
X 7.715647 -3.637268 8.538670
X 7.620126 -4.877268 8.980824
X 6.744050 -4.418640 8.107031
C 5.474160 -4.920857 10.375768
X 5.936828 -5.575670 10.391583
X 4.857443 -5.019613 9.873522
X 5.215860 -4.737787 11.112085
C 3.704282 -3.916152 7.869902
X 3.936576 -3.388777 7.312897
X 4.332476 -4.317431 8.163108
X 3.155762 -4.420112 7.573781
C 2.059402 -4.027889 9.748126
X 2.470297 -4.607687 10.119362
X 1.556971 -4.337565 9.205094
X 1.663857 -3.574754 10.278002
32
RMS=109.495991
C 7.172644 -3.238856 11.033977
X 7.718803 -2.726983 10.743339
X 7.530811 -3.866719 11.383576
C 5.468637 -2.601657 9.343432
X 5.816281 -1.917512 9.523726
C 6.322583 -3.754892 9.869058
X 6.685179 -2.868089 11.551728
X 5.372935 -2.685229 8.564988
C 4.103326 -2.668114 10.032763
X 3.910937 -1.948775 10.288734
C 2.352967 -1.916372 8.422161
X 2.911460 -1.393812 8.178633
C 3.059703 -3.136396 9.015280
X 4.137613 -3.189027 10.622525
X 1.908311 -2.165008 7.803363
X 1.891801 -1.593763 8.992930
C 7.215737 -4.234884 8.729290
X 7.716950 -3.639432 8.538548
X 7.621110 -4.878541 8.981720
X 6.745777 -4.420785 8.106999
C 5.473919 -4.919733 10.375325
X 5.934746 -5.576358 10.386041
X 4.853940 -5.014607 9.875972
X 5.220487 -4.738460 11.113805
C 3.704932 -3.916203 7.869394
X 3.931675 -3.389061 7.310151
X 4.336263 -4.313732 8.161452
X 3.157223 -4.424336 7.577410
C 2.059479 -4.028489 9.746773
X 2.469662 -4.608545 10.118186
X 1.557236 -4.337332 9.203241
X 1.663874 -3.575296 10.276482
32
RMS=117.272015
C 7.173148 -3.238497 11.034331
X 7.719016 -2.726599 10.743838
X 7.531592 -3.865974 11.384121
C 5.468100 -2.602274 9.343596
X 5.815259 -1.917741 9.523325
C 6.322995 -3.754753 9.868792
X 6.685715 -2.867933 11.551953
X 5.371779 -2.686368 8.565160
C 4.103127 -2.667900 10.033514
X 3.910900 -1.948246 10.289183
C 2.352575 -1.916025 8.422454
X 2.911089 -1.393032 8.178874
C 3.059886 -3.136215 9.014954
X 4.136408 -3.188726 10.623640
X 1.907631 -2.164201 7.803955
X 1.891852 -1.593547 8.993568
C 7.216477 -4.235962 8.729424
X 7.717791 -3.640786 8.538492
X 7.621723 -4.879348 8.982342
X 6.746853 -4.422150 8.106988
C 5.473771 -4.919030 10.375032
X 5.933399 -5.576763 10.382503
X 4.851736 -5.011402 9.877531
X 5.223407 -4.738897 11.114891
C 3.705217 -3.916205 7.869185
X 3.928606 -3.389272 7.308377
X 4.338682 -4.311379 8.160394
X 3.158200 -4.427013 7.579706
C 2.059526 -4.028859 9.745854
X 2.469256 -4.609091 10.117433
X 1.557412 -4.337167 9.202081
X 1.663869 -3.575643 10.275508
32
RMS=116.961389
C 7.173509 -3.238263 11.034609
X 7.719133 -2.726376 10.744107
X 7.532055 -3.865541 11.384421
C 5.467715 -2.602658 9.343684
X 5.814674 -1.917867 9.523073
C 6.323275 -3.754684 9.868634
X 6.686017 -2.867840 11.552065
X 5.371106 -2.687047 8.565299
C 4.102963 -2.667807 10.033950
X 3.910876 -1.947912 10.289464
C 2.352337 -1.915799 8.422635
X 2.910870 -1.392576 8.179027
C 3.060024 -3.136117 9.014770
X 4.135694 -3.188519 10.624288
X 1.907209 -2.163719 7.804312
X 1.891879 -1.593431 8.993960
C 7.216947 -4.236621 8.729474
X 7.718307 -3.641589 8.538469
X 7.622085 -4.879839 8.982747
X 6.747489 -4.422977 8.106989
C 5.473687 -4.918615 10.374849
X 5.932570 -5.576987 10.380361
X 4.850423 -5.009456 9.878476
X 5.225156 -4.739168 11.115541
C 3.705314 -3.916202 7.869120
X 3.926779 -3.389421 7.307292
X 4.340143 -4.309948 8.159751
X 3.158823 -4.428615 7.581084
C 2.059551 -4.029065 9.745271
X 2.469013 -4.609423 10.116972
X 1.557521 -4.337063 9.201389
X 1.663857 -3.575855 10.274916
32
RMS=109.753337
C 7.174474 -3.237676 11.035393
X 7.719387 -2.725864 10.744663
X 7.533128 -3.864565 11.385059
C 5.466669 -2.603585 9.343866
X 5.813372 -1.918139 9.522454
C 6.324017 -3.754557 9.868277
X 6.686669 -2.867620 11.552279
X 5.369581 -2.688621 8.565711
C 4.102451 -2.667670 10.034935
X 3.910818 -1.947101 10.290140
C 2.351793 -1.915220 8.423077
X 2.910356 -1.391546 8.179406
C 3.060408 -3.135916 9.014379
X 4.134050 -3.187972 10.625748
X 1.906188 -2.162604 7.805146
X 1.891932 -1.593193 8.994900
C 7.218105 -4.238179 8.729521
X 7.719544 -3.643442 8.538439
X 7.622924 -4.881010 8.983771
X 6.748949 -4.424930 8.107005
C 5.473500 -4.917662 10.374402
X 5.930573 -5.577456 10.375306
X 4.847373 -5.004849 9.880718
X 5.229241 -4.739826 11.117053
C 3.705369 -3.916199 7.869105
X 3.922540 -3.389827 7.304706
X 4.343580 -4.306547 8.158229
X 3.160371 -4.432341 7.584311
C 2.059602 -4.029497 9.743848
X 2.468448 -4.610210 10.115866
X 1.557782 -4.336816 9.199774
X 1.663807 -3.576360 10.273513
32
RMS=105.646264
C 7.175116 -3.237306 11.035918
X 7.719552 -2.725538 10.744953
X 7.533788 -3.864007 11.385417
C 5.465939 -2.604162 9.343972
X 5.812621 -1.918306 9.522045
C 6.324547 -3.754505 9.868081
X 6.687028 -2.867473 11.552395
X 5.368675 -2.689577 8.566022
C 4.102026 -2.667624 10.035527
X 3.910779 -1.946600 10.290556
C 2.351492 -1.914815 8.423371
X 2.910028 -1.390952 8.179653
C 3.060682 -3.135807 9.014178
X 4.133075 -3.187597 10.626597
X 1.905535 -2.161933 7.805649
X 1.891951 -1.593069 8.995500
C 7.218845 -4.239130 8.729522
X 7.720332 -3.644559 8.538429
X 7.623435 -4.881755 8.984452
X 6.749825 -4.426148 8.107023
C 5.473392 -4.917089 10.374117
X 5.929298 -5.577702 10.372169
X 4.845524 -5.001978 9.882123
X 5.231748 -4.740256 11.117968
C 3.705314 -3.916223 7.869162
X 3.919947 -3.390131 7.303097
X 4.345682 -4.304399 8.157283
X 3.161391 -4.434600 7.586300
C 2.059627 -4.029713 9.742953
X 2.468110 -4.610699 10.115154
X 1.557942 -4.336671 9.198774
X 1.663757 -3.576676 10.272638
32
RMS=105.076909
C 7.175164 -3.237280 11.035956
X 7.719565 -2.725513 10.744971
X 7.533837 -3.863970 11.385441
C 5.465881 -2.604203 9.343980
X 5.812570 -1.918319 9.522013
C 6.324591 -3.754503 9.868070
X 6.687050 -2.867461 11.552403
X 5.368611 -2.689646 8.566049
C 4.101986 -2.667622 10.035569
X 3.910776 -1.946564 10.290585
C 2.351473 -1.914782 8.423395
X 2.910002 -1.390912 8.179671
C 3.060704 -3.135800 9.014167
X 4.133007 -3.187567 10.626655
X 1.905486 -2.161886 7.805684
X 1.891952 -1.593062 8.995545
C 7.218900 -4.239198 8.729521
X 7.720392 -3.644638 8.538429
X 7.623471 -4.881811 8.984506
X 6.749887 -4.426238 8.107025
C 5.473385 -4.917048 10.374096
X 5.929202 -5.577717 10.371939
X 4.845392 -5.001767 9.882227
X 5.231930 -4.740289 11.118033
C 3.705306 -3.916227 7.869169
X 3.919759 -3.390158 7.302980
X 4.345832 -4.304238 8.157214
X 3.161470 -4.434761 7.586445
C 2.059628 -4.029725 9.742888
X 2.468086 -4.610735 10.115099
X 1.557953 -4.336661 9.198701
X 1.663751 -3.576699 10.272573
32
RMS=96.680121
C 7.176165 -3.236752 11.036738
X 7.719877 -2.724964 10.745243
X 7.534825 -3.863306 11.385880
C 5.464599 -2.605040 9.344149
X 5.811612 -1.918596 9.521316
C 6.325620 -3.754507 9.867888
X 6.687435 -2.867190 11.552566
X 5.367369 -2.691006 8.566668
C 4.100995 -2.667617 10.036410
X 3.910700 -1.945863 10.291163
C 2.351174 -1.914037 8.423912
X 2.909461 -1.390178 8.180072
C 3.061192 -3.135673 9.014021
X 4.131712 -3.186914 10.627730
X 1.904454 -2.160956 7.806376
X 1.891934 -1.592945 8.996505
C 7.220048 -4.240544 8.729489
X 7.721650 -3.646200 8.538426
X 7.624213 -4.882999 8.985657
X 6.751104 -4.428085 8.107076
C 5.473249 -4.916230 10.373655
X 5.927171 -5.577944 10.367252
X 4.842776 -4.997442 9.884382
X 5.235592 -4.741019 11.119316
C 3.705047 -3.916372 7.869379
X 3.915966 -3.390803 7.300600
X 4.348825 -4.300874 8.155814
X 3.163174 -4.437952 7.589389
C 2.059642 -4.029876 9.741563
X 2.467626 -4.611463 10.113929
X 1.558179 -4.336482 9.197191
X 1.663613 -3.577174 10.271245
32
RMS=98.751627
C 7.176662 -3.236496 11.037089
X 7.720080 -2.724644 10.745349
X 7.535359 -3.863010 11.386099
C 5.463910 -2.605464 9.344264
X 5.811141 -1.918766 9.520920
C 6.326230 -3.754525 9.867833
X 6.687599 -2.867028 11.552664
X 5.366733 -2.691708 8.567025
C 4.100384 -2.667597 10.036845
X 3.910642 -1.945524 10.291443
C 2.351052 -1.913630 8.424209
X 2.909158 -1.389829 8.180294
C 3.061447 -3.135607 9.013992
X 4.131077 -3.186556 10.628243
X 1.903904 -2.160484 7.806727
X 1.891915 -1.592893 8.997037
C 7.220654 -4.241228 8.729496
X 7.722346 -3.646996 8.538417
X 7.624602 -4.883650 8.986296
X 6.751724 -4.429068 8.107109
C 5.473182 -4.915794 10.373425
X 5.926059 -5.578030 10.364776
X 4.841439 -4.995145 9.885537
X 5.237507 -4.741439 11.119963
C 3.704929 -3.916472 7.869477
X 3.913961 -3.391212 7.299370
X 4.350337 -4.299043 8.155089
X 3.164114 -4.439590 7.590944
C 2.059644 -4.029920 9.740884
X 2.467399 -4.611835 10.113268
X 1.558291 -4.336398 9.196377
X 1.663517 -3.577420 10.270538
32
RMS=101.695514
C 7.177132 -3.236254 11.037370
X 7.720336 -2.724278 10.745428
X 7.535932 -3.862752 11.386321
C 5.463203 -2.605889 9.344419
X 5.810674 -1.918976 9.520481
C 6.326928 -3.754555 9.867816
X 6.687736 -2.866839 11.552784
X 5.366078 -2.692428 8.567418
C 4.099680 -2.667541 10.037292
X 3.910555 -1.945207 10.291707
C 2.350950 -1.913213 8.424542
X 2.908827 -1.389496 8.180534
C 3.061696 -3.135533 9.014007
X 4.130460 -3.186179 10.628727
X 1.903332 -2.160008 7.807083
X 1.891890 -1.592843 8.997620
C 7.221281 -4.241918 8.729541
X 7.723105 -3.647801 8.538395
X 7.625007 -4.884351 8.986988
X 6.752353 -4.430102 8.107150
C 5.473116 -4.915323 10.373192
X 5.924857 -5.578093 10.362185
X 4.840085 -4.992730 9.886759
X 5.239492 -4.741915 11.120611
C 3.704857 -3.916590 7.869545
